date,day_offset,actual,normal,AR,SAR,CAR,CSAR,event_name,asset
2019-06-10,-3,-0.0054376622004116,0.00841112296565327,-0.013848785166064869,-0.4739455372508322,-0.013848785166064869,-0.17913457522208587,hormuz_crisis,BTC
2019-06-11,-2,-0.009117973017984,0.004226205639581272,-0.013344178657565271,-0.45667644108800504,-0.02719296382363014,-0.3517420456136431,hormuz_crisis,BTC
2019-06-12,-1,0.0271447396905516,0.0027321032439194025,0.024412636446632198,0.8354711231105069,-0.0027803273769979424,-0.03596364285275314,hormuz_crisis,BTC
2019-06-13,0,0.0103887534460544,0.006523100561430052,0.0038656528846243484,0.1322938374203338,0.001085325507626406,0.014038727690191698,hormuz_crisis,BTC
2019-06-14,1,0.0547156649508117,0.0021920798227658598,0.052523585128045835,1.797509201951534,0.05360891063567224,0.6934333459350398,hormuz_crisis,BTC
2019-06-17,2,0.0695865294306852,0.006722820567698443,0.06286370886298676,2.151378183239889,0.116472619498659,1.506577867206853,hormuz_crisis,BTC
2019-06-18,3,-0.0259321508495559,0.009752735232194377,-0.03568488608175027,-1.2212401523270664,0.08078773341690873,1.044992476614845,hormuz_crisis,BTC
2019-06-10,-3,-0.0123787173553216,4.666221769557263e-05,-0.012425379573017172,-2.0852625977279278,-0.012425379573017172,-0.7881551788360883,hormuz_crisis,Gold
2019-06-11,-2,0.0012825419568353,4.666221769557263e-05,0.0012358797391397273,0.2074088586327213,-0.011189499833877445,-0.7097619988855265,hormuz_crisis,Gold
2019-06-12,-1,0.0041379887499468,4.666221769557263e-05,0.004091326532251228,0.6866180741329051,-0.007098173301626217,-0.45024476033727256,hormuz_crisis,Gold
2019-06-13,0,0.0054658717373067,4.666221769557263e-05,0.005419209519611127,0.9094671799834759,-0.0016789637820150902,-0.10649847693563007,hormuz_crisis,Gold
2019-06-14,1,0.000671835533549,4.666221769557263e-05,0.0006251733158534273,0.10491836687852131,-0.0010537904661616629,-0.06684306168940102,hormuz_crisis,Gold
2019-06-17,2,-0.0010452624905258,4.666221769557263e-05,-0.0010919247082213726,-0.183249915240707,-0.0021457151743830352,-0.13610501933234037,hormuz_crisis,Gold
2019-06-18,3,0.0058839216634618,4.666221769557263e-05,0.005837259445766227,0.9796255095436627,0.0036915442713831917,0.23415862012872576,hormuz_crisis,Gold
2019-06-10,-3,-0.0094570981468076,-0.0007833066554571176,-0.008673791491350481,-1.7090862862471323,-0.008673791491350481,-0.6459738975086946,hormuz_crisis,TLT
2019-06-11,-2,0.0006128530182133,0.0010336377241037839,-0.00042078470589048387,-0.08291153540145665,-0.009094576197240965,-0.677311512293092,hormuz_crisis,TLT
2019-06-12,-1,0.0007654509049308,0.0016477648412482216,-0.0008823139363174216,-0.17385138324209912,-0.009976890133558387,-0.7430211587421173,hormuz_crisis,TLT
2019-06-13,0,0.0034377040938653,-0.0005796985851024471,0.004017402678967747,0.7915901404596988,-0.00595948745459064,-0.4438282084639671,hormuz_crisis,TLT
2019-06-14,1,0.0025134391272304,0.0014926277227112939,0.001020811404519106,0.20114096287051061,-0.004938676050071533,-0.367804070432046,hormuz_crisis,TLT
2019-06-17,2,0.0017480203541809,0.0005679651327349499,0.00118005522144595,0.23251840881796254,-0.003758620828625583,-0.2799203725782207,hormuz_crisis,TLT
2019-06-18,3,0.0049992805284163,-0.0026082861784543824,0.007607566706870683,1.4989970583669834,0.0038489458782451002,0.2866472606298379,hormuz_crisis,TLT
2019-06-10,-3,0.0015514459723424,0.00017318799333790352,0.0013782579790044965,0.4367883513277082,0.0013782579790044965,0.16509047902614643,hormuz_crisis,DXY
2019-06-11,-2,-0.000723698074158,0.00017318799333790352,-0.0008968860674959036,-0.28423516694115886,0.00048137191150859297,0.0576596839425416,hormuz_crisis,DXY
2019-06-12,-1,0.003200968758095,0.00017318799333790352,0.0030277807647570965,0.9595441409127405,0.0035091526762656895,0.4203332794917172,hormuz_crisis,DXY
2019-06-13,0,0.0001031094905333,0.00017318799333790352,-7.007850280460351e-05,-0.022208812986989485,0.003439074173461086,0.41193913719492925,hormuz_crisis,DXY
2019-06-14,1,0.0057559779981799,0.00017318799333790352,0.005582790004841996,1.769260674830302,0.009021864178303082,1.080656815773114,hormuz_crisis,DXY
2019-06-17,2,-0.0001025176690412,0.00017318799333790352,-0.0002757056623791035,-0.08737480468588636,0.008746158515923978,1.0476322437657288,hormuz_crisis,DXY
2019-06-18,3,0.0008196909506643,0.00017318799333790352,0.0006465029573263965,0.2048854170705027,0.009392661473250375,1.1250716524560571,hormuz_crisis,DXY
2019-06-10,-3,0.010416852029554,0.005853313706055521,0.0045635383234984795,1.745627064262581,0.0045635383234984795,0.6597850134146509,hormuz_crisis,NASDAQ
2019-06-11,-2,-7.671067859787108e-05,-0.0003265256667365114,0.00024981498813864036,0.09555826497780733,0.00481335331163712,0.6959026426786639,hormuz_crisis,NASDAQ
2019-06-12,-1,-0.0038231304904305,-0.002415311091937938,-0.0014078193984925621,-0.5385136421333929,0.003405533913144558,0.49236361772143644,hormuz_crisis,NASDAQ
2019-06-13,0,0.0056826888551269,0.005160796541550966,0.0005218923135759338,0.19963223328655086,0.003927426226720492,0.5678175095712428,hormuz_crisis,NASDAQ
2019-06-14,1,-0.0051772240584065,-0.0018876546132362052,-0.003289569445170295,-1.2583134064399237,0.0006378567815501965,0.09221974602573142,hormuz_crisis,NASDAQ
2019-06-17,2,0.0061834811639243,0.0012573322913517187,0.004926148872572581,1.884331451818948,0.005564005654122777,0.8044300901871921,hormuz_crisis,NASDAQ
2019-06-18,3,0.0137809071236098,0.012060482421634627,0.0017204247019751723,0.6580902161661767,0.0072844303560979495,1.0531648119329695,hormuz_crisis,NASDAQ
2019-12-30,-3,0.0003986452276052,-0.003980915281463213,0.004379560509068413,0.10713159130801309,0.004379560509068413,0.04049193545137307,soleimani_assassination,BTC
2019-12-31,-2,-0.0137226948232393,-0.005744166360995191,-0.00797852846224411,-0.1951685445803562,-0.003598967953175697,-0.03327484064891913,soleimani_assassination,BTC
2020-01-02,-1,-0.0293593114134793,-0.007606396427930639,-0.021752914985548658,-0.5321137573426203,-0.025351882938724354,-0.23439493652388246,soleimani_assassination,BTC
2020-01-03,0,0.0501717459600312,-0.003775706774199258,0.053947452734230454,1.3196475871185753,0.0285955697955061,0.26438496829928815,soleimani_assassination,BTC
2020-01-06,1,0.0561656209922459,-0.0062218766921979096,0.062387497684443814,1.5261056196894853,0.09098306747994991,0.8411986746016445,soleimani_assassination,BTC
2020-01-07,2,0.0495268893264055,-0.005147870846460166,0.05467476017286566,1.3374387794333766,0.14565782765281557,1.3467030180522848,soleimani_assassination,BTC
2020-01-08,3,-0.0103216732028055,-0.006414461837963467,-0.003907211364842033,-0.09557711789243417,0.14175061628797353,1.3105782630563303,soleimani_assassination,BTC
2019-12-30,-3,0.0004622733368912,0.0003430119877404231,0.00011926134915077693,0.014804002327528074,0.00011926134915077693,0.005595386938151522,soleimani_assassination,Gold
2019-12-31,-2,0.0032959818895556,0.0003430119877404231,0.002952969901815177,0.36655440853955357,0.0030722312509659537,0.14413993079101287,soleimani_assassination,Gold
2020-01-02,-1,0.0032851540714616,0.0003430119877404231,0.0029421420837211767,0.3652103432123789,0.00601437333468713,0.28217646570079863,soleimani_assassination,Gold
2020-01-03,0,0.0160721496940034,0.0003430119877404231,0.01572913770626298,1.9524698728599768,0.02174351104095011,1.0201407122627126,soleimani_assassination,Gold
2020-01-06,1,0.010913635018349,0.0003430119877404231,0.010570623030608578,1.3121395075843967,0.03231413407155869,1.516082829761436,soleimani_assassination,Gold
2020-01-07,2,0.0035692183565126,0.0003430119877404231,0.003226206368772177,0.40047145980218074,0.035540340440330866,1.6674468140208032,soleimani_assassination,Gold
2020-01-08,3,-0.0092037106781219,0.0003430119877404231,-0.009546722665862322,-1.1850419735484783,0.02599361777446854,1.219543048994738,soleimani_assassination,Gold
2019-12-30,-3,-0.0036477750617231,0.004059382391112179,-0.007707157452835279,-0.9617383332220265,-0.007707157452835279,-0.3635029222890358,soleimani_assassination,TLT
2019-12-31,-2,-0.0098422504507963,-0.0005491995432329597,-0.009293050907563341,-1.159634190047528,-0.01700020836039862,-0.8018034478138317,soleimani_assassination,TLT
2020-01-02,-1,0.0112298793580162,-0.003398002180927296,0.014627881538943496,1.8253415083219062,-0.0023723268214551237,-0.1118892065590745,soleimani_assassination,TLT
2020-01-03,0,0.0152829591763248,0.004738235132709413,0.010544724043615387,1.315824334464863,0.008172397222160264,0.3854456445896546,soleimani_assassination,TLT
2020-01-06,1,-0.0056946868245971,-0.0008579335793436368,-0.0048367532452534626,-0.6035546870247275,0.0033356439769068012,0.1573234153761044,soleimani_assassination,TLT
2020-01-07,2,-0.0049279608758,0.0024824115686087897,-0.007410372444408789,-0.9247039893571072,-0.004074728467501988,-0.19218184065078467,soleimani_assassination,TLT
2020-01-08,3,-0.0066328345898079,-0.0015768721303879353,-0.0050559624594199645,-0.6309087284530424,-0.009130690926921953,-0.43064292571746043,soleimani_assassination,TLT
2019-12-30,-3,-0.0018589317432379,0.0001629178172676831,-0.002021849560505583,-0.7739766096942393,-0.002021849560505583,-0.2925356614045515,soleimani_assassination,DXY
2019-12-31,-2,-0.0036244898488808,0.0001629178172676831,-0.003787407666148483,-1.4498432535418502,-0.005809257226654066,-0.8405249026754803,soleimani_assassination,DXY
2020-01-02,-1,0.0047609186341586,0.0001629178172676831,0.0045980008168909165,1.760143362367018,-0.0012112564097631496,-0.1752532442977411,soleimani_assassination,DXY
2020-01-03,0,-0.0001032798441557,0.0001629178172676831,-0.0002661976614233831,-0.1019021234425993,-0.0014774540711865328,-0.21376862668324437,soleimani_assassination,DXY
2020-01-06,1,-0.0017569967185531,0.0001629178172676831,-0.0019199145358207831,-0.734955247098443,-0.003397368607007316,-0.4915555993381737,soleimani_assassination,DXY
2020-01-07,2,0.0032017087566834,0.0001629178172676831,0.003038790939415717,1.1632681059961854,-0.00035857766759159887,-0.051881582686883664,soleimani_assassination,DXY
2020-01-08,3,0.0032942142644708,0.0001629178172676831,0.003131296447203117,1.1986797907693256,0.002772718779611518,0.40117679273805523,soleimani_assassination,DXY
2019-12-30,-3,-0.0067544621237311,-0.006701028338904156,-5.3433784826944185e-05,-0.02238525652056853,-5.3433784826944185e-05,-0.00846083168397305,soleimani_assassination,NASDAQ
2019-12-31,-2,0.0029700322170819,0.003414154704899237,-0.0004441224878173372,-0.18605823728456866,-0.0004975562726442814,-0.0787842352882608,soleimani_assassination,NASDAQ
2020-01-02,-1,0.0132404049152301,0.009666872036709632,0.003573532878520469,1.4970762492203034,0.0030759766058761876,0.48705740030292166,soleimani_assassination,NASDAQ
2020-01-03,0,-0.0078862062018942,-0.008191013726788883,0.00030480752489468223,0.1276943914092048,0.00338078413077087,0.5353213436581358,soleimani_assassination,NASDAQ
2020-01-06,1,0.0056046492981398,0.004091782081736893,0.001512867216402907,0.6337922876026653,0.0048936513471737764,0.7748723116391897,soleimani_assassination,NASDAQ
2020-01-07,2,-0.0003185932225164,-0.0032398012734846065,0.0029212080509682064,1.2237948665373068,0.007814859398141983,1.2374232934413603,soleimani_assassination,NASDAQ
2020-01-08,3,0.0066667743589785,0.00566975013018675,0.0009970242287917503,0.417687857803984,0.008811883626933734,1.3952944644985963,soleimani_assassination,NASDAQ
2022-02-18,-3,-0.0125865264237605,-0.016676625207795958,0.004090098784035458,0.11820689718585849,0.004090098784035458,0.044678007600908905,russia_ukraine_war,BTC
2022-02-22,-2,-0.0445685601614807,-0.016674216947381554,-0.027894343214099143,-0.8061672674621351,-0.023804244430063685,-0.2600245788027057,russia_ukraine_war,BTC
2022-02-23,-1,-0.0261836346154203,-0.03426144600821855,0.008077811392798253,0.23345475774870222,-0.015726433037265432,-0.17178697431872064,russia_ukraine_war,BTC
2022-02-24,0,0.0273995799515498,0.041544942247542155,-0.014145362295992354,-0.40881149206116374,-0.029871795333257786,-0.32630319447573425,russia_ukraine_war,BTC
2022-02-25,1,0.0227384505953059,0.02015793358920184,0.002580517006104059,0.0745788609354667,-0.027291278327153726,-0.2981150346046321,russia_ukraine_war,BTC
2022-02-28,2,0.0966444670528177,0.004553744473023495,0.09209072257979421,2.6614903821518014,0.06479944425264049,0.7078337751045003,russia_ukraine_war,BTC
2022-03-01,3,0.0265333803325247,-0.021406547167552508,0.04793992750007721,1.38549956378022,0.1127393717527177,1.2315033875832053,russia_ukraine_war,BTC
2022-02-18,-3,-0.0011054540785265,-4.64516011538433e-06,-0.0011008089184111158,-0.12777784171832546,-0.0011008089184111158,-0.04829548460732333,russia_ukraine_war,Gold
2022-02-22,-2,0.0039424973379259,-4.64516011538433e-06,0.003947142498041284,0.45816975218766726,0.0028463335796301685,0.12487640432705654,russia_ukraine_war,Gold
2022-02-23,-1,0.0016250236299235,-4.64516011538433e-06,0.0016296687900388843,0.18916594626381325,0.004476002369669053,0.19637441151795051,russia_ukraine_war,Gold
2022-02-24,0,0.0082936211860425,-4.64516011538433e-06,0.008298266346157884,0.963232170435477,0.012774268715826938,0.5604419512021297,russia_ukraine_war,Gold
2022-02-25,1,-0.020254641338243,-4.64516011538433e-06,-0.020249996178127616,-2.350544915806305,-0.007475727462300678,-0.3279805191851188,russia_ukraine_war,Gold
2022-02-28,2,0.0068147992580523,-4.64516011538433e-06,0.0068194444181676845,0.7915759719037079,-0.0006562830441329938,-0.02879292411776698,russia_ukraine_war,Gold
2022-03-01,3,0.0223862747717803,-4.64516011538433e-06,0.022390919931895684,2.599055453797616,0.02173463688776269,0.9535577007986068,russia_ukraine_war,Gold
2022-02-18,-3,0.0104720795481299,0.0013246825192724172,0.009147397028857482,0.9476607479942482,0.009147397028857482,0.3581820952071761,russia_ukraine_war,TLT
2022-02-22,-2,0.0026009740887413,0.002131440500080301,0.00046953358866099913,0.048643187830940994,0.009616930617518482,0.37656749206118656,russia_ukraine_war,TLT
2022-02-23,-1,-0.0138775339961856,0.004385320901980987,-0.018262854898166588,-1.8920126325235744,-0.008645924280648106,-0.3385460655173869,russia_ukraine_war,TLT
2022-02-24,0,0.0006583404712762,-0.004596305114681126,0.005254645585957326,0.5443757771444356,-0.0033912786946907808,-0.13279136179000178,russia_ukraine_war,TLT
2022-02-25,1,0.0007308204166058,-0.0065522227494398885,0.007283043166045689,0.7545156411857749,0.003891764471354908,0.15238874490799878,russia_ukraine_war,TLT
2022-02-28,2,0.0216818503332085,4.947088791140274e-05,0.021632379445297098,2.2410918451832122,0.025524143916652007,0.9994418431379481,russia_ukraine_war,TLT
2022-03-01,3,0.0101719264066377,0.0035821915392468227,0.006589734867390878,0.6826896278596756,0.032113878784042885,1.257474268560796,russia_ukraine_war,TLT
2022-02-18,-3,0.0025020640534997,0.0003669877810697968,0.002135076272429903,0.6480314980308782,0.002135076272429903,0.24493288364662094,russia_ukraine_war,DXY
2022-02-22,-2,-0.0001041509476274,0.0003669877810697968,-0.0004711387286971968,-0.14299851489171178,0.001663937543732706,0.19088452532447298,russia_ukraine_war,DXY
2022-02-23,-1,0.0016647976074093,0.0003669877810697968,0.0012978098263395031,0.3939070733828287,0.0029617473700722092,0.3397674047302208,russia_ukraine_war,DXY
2022-02-24,0,0.0098278030887775,0.0003669877810697968,0.009460815307707704,2.87151629926072,0.012422562677779914,1.425098549517705,russia_ukraine_war,DXY
2022-02-25,1,-0.0053674430814821,0.0003669877810697968,-0.005734430862551897,-1.7404960516866081,0.006688131815228017,0.7672528765673357,russia_ukraine_war,DXY
2022-02-28,2,0.000931012709242,0.0003669877810697968,0.0005640249281722033,0.17119103605334612,0.00725215674340022,0.8319570062931422,russia_ukraine_war,DXY
2022-03-01,3,0.0072121121155197,0.0003669877810697968,0.006845124334449904,2.077610169688598,0.014097281077850124,1.617219839198104,russia_ukraine_war,DXY
2022-02-18,-3,-0.0123713819041659,-0.00966680492327142,-0.0027045769808944787,-0.5785673256938542,-0.0027045769808944787,-0.2186778943562355,russia_ukraine_war,NASDAQ
2022-02-22,-2,-0.0123695092126878,-0.013402535867941736,0.0010330266552539356,0.22098667315547021,-0.0016715503256405431,-0.13515278289496588,russia_ukraine_war,NASDAQ
2022-02-23,-1,-0.0260455443244121,-0.02383923555145118,-0.0022063087729609215,-0.4719770135752305,-0.0038778590986014647,-0.3135433261033967,russia_ukraine_war,NASDAQ
2022-02-24,0,0.0329023902190326,0.01775060804736995,0.015151782171662652,3.2412928722241108,0.011273923073061187,0.9115502262153538,russia_ukraine_war,NASDAQ
2022-02-25,1,0.0162716020298047,0.026807577060651608,-0.010535975030846908,-2.2538722100482707,0.0007379480422142794,0.05966660411431687,russia_ukraine_war,NASDAQ
