date,day_offset,actual,normal,AR,SAR,CAR,CSAR,event_name,asset
2022-02-28,2,0.004137601983257,-0.0037618772180526136,0.007899479201309614,1.689868910429155,0.008637427243523893,0.6983770162993495,russia_ukraine_war,NASDAQ
2022-03-01,3,-0.0160494245664628,-0.020120307094201945,0.004070882527739145,0.8708495391057118,0.012708309771263039,1.0275272034177683,russia_ukraine_war,NASDAQ
2023-10-04,-3,0.0133777193024828,0.004226936413630188,0.009150782888852613,0.3687321422700522,0.009150782888852613,0.13936764983466365,israel_hamas_war,BTC
2023-10-05,-2,-0.0138906622558427,-0.0026145370675729105,-0.011276125188269788,-0.4543731227894269,-0.0021253422994171756,-0.03236924806999895,israel_hamas_war,BTC
2023-10-06,-1,0.0191718837881559,0.0053687647675970465,0.013803119020558852,0.556198710894926,0.011677776721141677,0.17785410458181328,israel_hamas_war,BTC
2023-10-09,0,-0.0130712511908063,-0.00020777470410035027,-0.01286347648670595,-0.5183356768043986,-0.0011856997655642736,-0.01805836634344236,israel_hamas_war,BTC
2023-10-10,1,-0.0070090060125914,0.0006707056560563223,-0.007679711668647723,-0.30945511110818813,-0.008865411434211996,-0.13502140433346055,israel_hamas_war,BTC
2023-10-11,2,-0.0190812208422717,0.0012790009663773134,-0.020360221808649014,-0.8204181320640997,-0.02922563324286101,-0.4451103112662826,israel_hamas_war,BTC
2023-10-12,3,-0.0043453816471778,-0.004974080613725009,0.000628698966547209,0.025333517316897855,-0.028596934276313803,-0.43553514174413116,israel_hamas_war,BTC
2023-10-04,-3,-0.0033487861038289,-0.0002998237979124766,-0.003048962305916424,-0.4600457164429266,-0.003048962305916424,-0.17388093677550312,israel_hamas_war,Gold
2023-10-05,-2,-0.0010453767983573,-0.0002998237979124766,-0.0007455530004448234,-0.11249350756821527,-0.003794515306361247,-0.21639948608048312,israel_hamas_war,Gold
2023-10-06,-1,0.0074586151734713,-0.0002998237979124766,0.007758438971383777,1.17063979706898,0.0039639236650225295,0.22606076790232255,israel_hamas_war,Gold
2023-10-09,0,0.010490108470351,-0.0002998237979124766,0.010789932268263476,1.628049684671959,0.014753855933286006,0.8414057090021981,israel_hamas_war,Gold
2023-10-10,1,0.0061986453697419,-0.0002998237979124766,0.006498469167654377,0.9805279974155822,0.021252325100940384,1.2120104568161714,israel_hamas_war,Gold
2023-10-11,2,0.0063206856067081,-0.0002998237979124766,0.006620509404620577,0.9989421602082916,0.02787283450556096,1.5895751039659975,israel_hamas_war,Gold
2023-10-12,3,-0.0018706079095983,-0.0002998237979124766,-0.0015707841116858233,-0.23700932629945046,0.026302050393875138,1.4999939988529538,israel_hamas_war,Gold
2023-10-04,-3,0.0140091548613939,0.00010785701533990734,0.013901297846053992,1.3690416814156803,0.013901297846053992,0.517449117643944,israel_hamas_war,TLT
2023-10-05,-2,-0.004997398921082,-0.0010154067738807548,-0.003981992147201245,-0.39215858008077203,0.009919305698852746,0.36922710658766805,israel_hamas_war,TLT
2023-10-06,-1,-0.0121909949501349,0.0005470843268336181,-0.012738079276968517,-1.2544844132159514,-0.0028187735781157706,-0.10492343355178861,israel_hamas_war,TLT
2023-10-09,0,0.0231985441900653,-0.0001068098177615666,0.023305354007826865,2.2951814564508277,0.020486580429711094,0.762573616096199,israel_hamas_war,TLT
2023-10-10,1,-0.001383707733442,-0.0002372626587926704,-0.0011464450746493295,-0.11290536394730717,0.019340135355061766,0.71989939971194,israel_hamas_war,TLT
2023-10-11,2,0.0206710667231061,-0.0003462922208158977,0.021017358943922,2.0698528113093784,0.04035749429898376,1.5022302267451566,israel_hamas_war,TLT
2023-10-12,3,-0.0275026101775138,-0.0016093862553034333,-0.025893223922210367,-2.5500426800651628,0.014464270376773395,0.5384046890232901,israel_hamas_war,TLT
2023-10-04,-3,-0.0018708793613008,0.00015555450176061263,-0.0020264338630614125,-0.531187000620842,-0.0020264338630614125,-0.2007698147590086,israel_hamas_war,DXY
2023-10-05,-2,-0.0044104722171209,0.00015555450176061263,-0.004566026718881512,-1.1968878342237768,-0.006592460581942925,-0.6531508942725537,israel_hamas_war,DXY
2023-10-06,-1,-0.0027310928288673,0.00015555450176061263,-0.0028866473306279126,-0.7566738620770531,-0.009479107912570837,-0.9391467317923636,israel_hamas_war,DXY
2023-10-09,0,0.0003771536440087,0.00015555450176061263,0.0002215991422480874,0.058087552649304285,-0.00925750877032275,-0.9171917005668737,israel_hamas_war,DXY
2023-10-10,1,-0.0023594932911438,0.00015555450176061263,-0.0025150477929044126,-0.6592668617927041,-0.011772556563227163,-1.1663711525568001,israel_hamas_war,DXY
2023-10-11,2,-9.451581541042124e-05,0.00015555450176061263,-0.00025007031717103387,-0.06555067211604255,-0.012022626880398197,-1.1911469777985406,israel_hamas_war,DXY
2023-10-12,3,0.007062508777175,0.00015555450176061263,0.006906954275414387,1.810512739576876,-0.0051156726049838095,-0.5068374843078745,israel_hamas_war,DXY
2023-10-04,-3,0.013427607709577,0.010689963074746513,0.0027376446348304877,0.755776296178193,0.0027376446348304877,0.28565658949785633,israel_hamas_war,NASDAQ
2023-10-05,-2,-0.0012231469205094,-0.0012531635124602533,3.001659195085325e-05,0.008286622887383159,0.002767661226781341,0.2887886385505123,israel_hamas_war,NASDAQ
2023-10-06,-1,0.0158727895976024,0.015360056985071412,0.0005127326125309879,0.14154910754237934,0.0032803938393123288,0.34228917238769413,israel_hamas_war,NASDAQ
2023-10-09,0,0.0039308429234975,0.0084075133185904,-0.0044766703950929005,-1.2358657976890324,-0.0011962765557805718,-0.12482419254596919,israel_hamas_war,NASDAQ
2023-10-10,1,0.0058120751228719,0.007020470658578893,-0.0012083955357069928,-0.3335994345925923,-0.0024046720914875645,-0.2509129270379345,israel_hamas_war,NASDAQ
2023-10-11,2,0.0071147163387782,0.005861211476998251,0.0012535048617799494,0.34605267960064073,-0.0011511672297076152,-0.12011730835924739,israel_hamas_war,NASDAQ
2023-10-12,3,-0.0062760194674332,-0.007568663224025236,0.001292643756592036,0.3568576791178328,0.00014147652688442083,0.014762216267820184,israel_hamas_war,NASDAQ
2024-03-26,-3,0.000414778606564,0.005842487266589182,-0.005427708660025182,-0.18044783275875498,-0.005427708660025182,-0.06820287001431999,israel_iran,BTC
2024-03-27,-2,-0.0076374445429517,0.0069693894397666835,-0.014606833982718384,-0.4856140409784333,-0.020034542642743566,-0.2517477250986148,israel_iran,BTC
2024-03-28,-1,0.0183971899718808,0.006202673139115404,0.012194516832765396,0.40541493139067336,-0.00784002580997817,-0.09851528420546694,israel_iran,BTC
2024-04-01,0,-0.0148500586978419,0.006478512926534965,-0.021328571624376864,-0.7090827394263324,-0.029168597434355036,-0.3665233681326798,israel_iran,BTC
2024-04-02,1,-0.0629909043698857,0.005193080588323497,-0.06818398495820921,-2.2668225369538013,-0.09735258239256425,-1.223301753717863,israel_iran,BTC
2024-04-03,2,0.0081237430733199,0.006625421931547052,0.0014983211417728473,0.04981269624893227,-0.09585426125079141,-1.2044743242309663,israel_iran,BTC
2024-04-04,3,0.0375988627118614,0.004643922352335203,0.032954940359526196,1.095609204371507,-0.06289932089126521,-0.7903729686766311,israel_iran,BTC
2024-03-26,-3,0.0003678047123048,0.0011156037127339625,-0.0007477990004291625,-0.09194703287679114,-0.0007477990004291625,-0.03475271182603845,israel_iran,Gold
2024-03-27,-2,0.0068709900334791,0.0011156037127339625,0.005755386320745137,0.7076643522503829,0.005007587320315975,0.23271927213969365,israel_iran,Gold
2024-03-28,-1,0.0121597708280425,0.0011156037127339625,0.011044167115308538,1.3579563442385798,0.016051754435624514,0.7459785261593652,israel_iran,Gold
2024-04-01,0,0.0085768495755336,0.0011156037127339625,0.0074612458627996365,0.9174115213512473,0.02351300029842415,1.0927274883594829,israel_iran,Gold
2024-04-02,1,0.0108950494050669,0.0011156037127339625,0.009779445692332939,1.2024501424496203,0.03329244599075709,1.547210922770324,israel_iran,Gold
2024-04-03,2,0.0146641355644599,0.0011156037127339625,0.013548531851725939,1.6658852216811755,0.046840977842483034,2.1768563526769094,israel_iran,Gold
2024-04-04,3,-0.0024436447730251,0.0011156037127339625,-0.0035592484857590624,-0.43763409331777847,0.043281729356723975,2.011446213225184,israel_iran,Gold
2024-03-26,-3,0.0027765343395821,-0.0012767938239589397,0.00405332816354104,0.34618927614000283,0.00405332816354104,0.130847247317702,israel_iran,TLT
2024-03-27,-2,0.009869028334622,0.003791657890723496,0.006077370443898504,0.5190599896974191,0.010130698607439544,0.3270334827838619,israel_iran,TLT
2024-03-28,-1,-0.0008450687359993,0.0004662676987264439,-0.0013113364347257439,-0.11199947124861528,0.008819362172713799,0.2847016616560669,israel_iran,TLT
2024-04-01,0,-0.0221198272368428,-0.0009263179718133327,-0.021193509265029466,-1.8101089611548564,-0.012374147092315668,-0.3994552179361081,israel_iran,TLT
2024-04-02,1,-0.005525796879434,-0.003260922078481016,-0.002264874800952984,-0.19343989340469983,-0.014639021893268652,-0.4725686253057766,israel_iran,TLT
2024-04-03,2,-0.0002173668673806,0.0004550010017411803,-0.0006723678691217803,-0.05742603029400842,-0.015311389762390432,-0.4942736245828634,israel_iran,TLT
2024-04-04,3,0.0071467946101217,-0.0055492206466999875,0.012696015256821687,1.0843494911553884,-0.002615374505568745,-0.08442804060049335,israel_iran,TLT
2024-03-26,-3,0.0005754609535789,-0.00023727665175505373,0.0008127376053339537,0.19679115006825654,0.0008127376053339537,0.07438006332842832,israel_iran,DXY
2024-03-27,-2,0.000575129988718,-0.00023727665175505373,0.0008124066404730537,0.19671101232739008,0.0016251442458070074,0.14872983743786192,israel_iran,DXY
2024-03-28,-1,0.0019148361635917,-0.00023727665175505373,0.0021521128153467535,0.5210990032074351,0.003777257061153761,0.3456867475707937,israel_iran,DXY
2024-04-01,0,0.0044853211809052,-0.00023727665175505373,0.0047225978326602535,1.1435000087355267,0.008499854893814014,0.7778891257585637,israel_iran,DXY
2024-04-02,1,-0.0019061857824119,-0.00023727665175505373,-0.0016689091306568461,-0.40409911517066394,0.006830945763157167,0.6251540166495887,israel_iran,DXY
2024-04-03,2,-0.0054527297836823,-0.00023727665175505373,-0.005215453131927247,-1.2628368777612111,0.0016154926312299204,0.14784654164995467,israel_iran,DXY
2024-04-04,3,-0.0012477541735412,-0.00023727665175505373,-0.0010104775217861463,-0.24467064440645492,0.0006050151094437741,0.05536973047604091,israel_iran,DXY
2024-03-26,-3,-0.0042061314856176,-0.003992476248520997,-0.00021365523709660286,-0.07099378763079782,-0.00021365523709660286,-0.02683312952880349,israel_iran,NASDAQ
2024-03-27,-2,0.005124191128412,0.010703169235937442,-0.005578978107525442,-1.8537939549005755,-0.005792633344622045,-0.7275013847604906,israel_iran,NASDAQ
2024-03-28,-1,-0.0012239290623057,0.0010614170579459942,-0.002285346120251694,-0.7593793596112896,-0.00807797946487374,-1.014519804230056,israel_iran,NASDAQ
2024-04-01,0,0.0010599197647428,-0.002976294352366145,0.004036214117108945,1.3411612640831292,-0.0040417653477647945,-0.5076084938304871,israel_iran,NASDAQ
2024-04-02,1,-0.0095829724928891,-0.00974532683594751,0.00016235434305840978,0.053947424405117496,-0.0038794110047063847,-0.4872182839950018,israel_iran,NASDAQ
2024-04-03,2,0.0022762706107119,0.0010287500041795314,0.0012475206065323684,0.4145286313068863,-0.0026318903981740163,-0.33054118831585827,israel_iran,NASDAQ
2024-04-04,3,-0.014129794417524,-0.01638009942808353,0.0022503050105595283,0.7477358299059619,-0.0003815853876144881,-0.047923609415334224,israel_iran,NASDAQ
2026-02-25,-3,0.0587881628108732,0.0148127133197575,0.0439754494911157,2.0986414609320767,0.0439754494911157,0.793211913816507,us_israel_iran,BTC
2026-02-26,-2,-0.0074786108124004,-0.020708545163267394,0.013229934350866994,0.6313724834068671,0.0572053838419827,1.0318482817799106,us_israel_iran,BTC
2026-02-27,-1,-0.0235803453997585,-0.016835553533148615,-0.0067447918666098845,-0.3218818686431994,0.05046059197537281,0.9101883709269585,us_israel_iran,BTC
2026-03-02,0,0.0429905086879988,0.001749140163150848,0.04124136852484795,1.9681628475295245,0.09170196050022075,1.6540840043897953,us_israel_iran,BTC
2026-03-03,1,-0.0070359214012543,-0.018332421143439276,0.011296499742184975,0.5391031358792012,0.10299846024240572,1.8578458370399995,us_israel_iran,BTC
2026-03-04,2,0.0626701105436228,0.015244263216300173,0.04742584732732263,2.2633048819901624,0.15042430756972835,2.7132946740206223,us_israel_iran,BTC
2026-03-05,3,-0.026047184090688,-0.007149300158591435,-0.018897883932096564,-0.9018641810993285,0.13152642363763178,2.3724220540855163,us_israel_iran,BTC
2026-02-25,-3,0.0097663626026182,0.0032256387387660265,0.006540723863852174,0.44731942394402524,0.006540723863852174,0.1690708503377946,us_israel_iran,Gold
2026-02-26,-2,-0.005759467061588,0.0032256387387660265,-0.008985105800354026,-0.6144904500407021,-0.0024443819365018524,-0.06318470878104225,us_israel_iran,Gold
2026-02-27,-1,0.0103777235776477,0.0032256387387660265,0.007152084838881674,0.48913033736347517,0.004707702902379821,0.12168918141336915,us_israel_iran,Gold
2026-03-02,0,0.0121427639383351,0.0032256387387660265,0.008917125199569073,0.6098412638320392,0.013624828101948894,0.35218751331692694,us_israel_iran,Gold
2026-03-03,1,-0.0359591903930027,0.0032256387387660265,-0.039184829131768725,-2.679846383890087,-0.025560001029819833,-0.6606992129157729,us_israel_iran,Gold
2026-03-04,2,0.0025030895869677,0.0032256387387660265,-0.0007225491517983264,-0.049415061250317936,-0.02628255018161816,-0.679376350499968,us_israel_iran,Gold
2026-03-05,3,-0.0107802115364093,0.0032256387387660265,-0.014005850275175327,-0.957858641848833,-0.04028840045679349,-1.0414128872836963,us_israel_iran,Gold
2026-02-25,-3,0.0001112522768721,0.00019388792285554167,-8.263564598344166e-05,-0.014780800054927972,-8.263564598344166e-05,-0.005586617303415607,us_israel_iran,TLT
2026-02-26,-2,0.003995931394848,-0.00034695621825533925,0.004342887613103339,0.7767998023899559,0.004260251967119898,0.2880161106405759,us_israel_iran,TLT
2026-02-27,-1,0.0060743801872145,-0.0003055917855552627,0.006379971972769762,1.1411672161968704,0.01064022393988966,0.7193367761258329,us_israel_iran,TLT
2026-03-02,0,-0.0134125946022511,-0.00011517885699298733,-0.013297415745258112,-2.3784704656062674,-0.002657191805368452,-0.1796405599750512,us_israel_iran,TLT
2026-03-03,1,-0.0020107279367832,-0.0005117703278485523,-0.0014989576089346477,-0.26811423139253326,-0.0041561494143031,-0.28097821414960406,us_israel_iran,TLT
2026-03-04,2,-0.0031358383455348,0.00017875345952326176,-0.003314591805058062,-0.5928714920929277,-0.007470741219361162,-0.5050625752207017,us_israel_iran,TLT
2026-03-05,3,-0.00404632006962,-0.0003582950163953817,-0.003688025053224618,-0.6596664219240345,-0.01115876627258578,-0.7543930467451019,us_israel_iran,TLT
2026-02-25,-3,-0.0018406827010329,6.333133021790208e-05,-0.0019040140312508022,-0.6362784263082021,-0.0019040140312508022,-0.24049064008672,us_israel_iran,DXY
2026-02-26,-2,0.000920803873631,6.333133021790208e-05,0.0008574725434130979,0.2865479306194832,-0.0010465414878377043,-0.13218570249824244,us_israel_iran,DXY
2026-02-27,-1,-0.0018423782465261,6.333133021790208e-05,-0.0019057095767440022,-0.6368450392640103,-0.0029522510645817067,-0.3728905021522047,us_israel_iran,DXY
2026-03-02,0,0.0078575500092648,6.333133021790208e-05,0.007794218679046898,2.604651601305716,0.004841967614465191,0.61157526770795,us_israel_iran,DXY
2026-03-03,1,0.0067873005057352,6.333133021790208e-05,0.0067239691755172975,2.2469984229750946,0.011565936789982488,1.4608608425002962,us_israel_iran,DXY
2026-03-04,2,-0.0028309230221806,6.333133021790208e-05,-0.002894254352398502,-0.9671943454481869,0.008671682437583986,1.0952957414254676,us_israel_iran,DXY
2026-03-05,3,0.0055530766346594,6.333133021790208e-05,0.005489745304441498,1.8345487196059267,0.014161427742025483,1.7886899814410742,us_israel_iran,DXY
2026-02-25,-3,0.0125350170622583,0.010745865833754309,0.001789151228503991,0.6054758198631882,0.001789151228503991,0.2288483491744197,us_israel_iran,NASDAQ
2026-02-26,-2,-0.0118922313107895,-0.007298638355676913,-0.004593592955112587,-1.5545412910345018,-0.0028044417266085957,-0.35871303066251947,us_israel_iran,NASDAQ
2026-02-27,-1,-0.0092288535889428,-0.005918572228646512,-0.0033102813602962876,-1.120249249292989,-0.006114723086904883,-0.7821274478105265,us_israel_iran,NASDAQ
2026-03-02,0,0.0035514629945327,0.0004342873587876334,0.0031171756357450666,1.054899353191311,-0.0029975474511598167,-0.383412969703798,us_israel_iran,NASDAQ
2026-03-03,1,-0.010258219057951,-0.012797429347336,0.0025392102893849987,0.8593071436761424,-0.000458337161774818,-0.058625397991180606,us_israel_iran,NASDAQ
2026-03-04,2,0.012831785165597,0.010240925747978042,0.0025908594176189577,0.8767859893793218,0.0021325222558441397,0.27276855642644865,us_israel_iran,NASDAQ
2026-03-05,3,-0.0025678137753435,-0.007676941410085271,0.005109127634741771,1.7290060192494483,0.007241649890585911,0.9262714053218482,us_israel_iran,NASDAQ
