범위,이벤트,모델,τ,변수,β,SE,p,n,유효n,BW,방법
전체합산,전체,SP500+GPR+IA,0.01,SP500_z,0.02404,0.0041,0.0,1827,18.3,7,HAC+IA(bw=7)
전체합산,전체,SP500+GPR+IA,0.01,GPR_custom_z,-0.02112,0.00905,0.0197,1827,18.3,7,HAC+IA(bw=7)
전체합산,전체,SP500+GPR+IA,0.01,SP500_x_GPR,0.01032,0.00385,0.0074,1827,18.3,7,HAC+IA(bw=7)
전체합산,전체,SP500+GPR+IA,0.025,SP500_z,0.01817,0.0024,0.0,1827,45.7,7,HAC+IA(bw=7)
전체합산,전체,SP500+GPR+IA,0.025,GPR_custom_z,-0.00281,0.0048,0.5578,1827,45.7,7,HAC+IA(bw=7)
전체합산,전체,SP500+GPR+IA,0.025,SP500_x_GPR,0.00711,0.00245,0.0038,1827,45.7,7,HAC+IA(bw=7)
전체합산,전체,SP500+GPR+IA,0.05,SP500_z,0.01623,0.00181,0.0,1827,91.4,7,HAC+IA(bw=7)
전체합산,전체,SP500+GPR+IA,0.05,GPR_custom_z,-0.00117,0.0036,0.7445,1827,91.4,7,HAC+IA(bw=7)
전체합산,전체,SP500+GPR+IA,0.05,SP500_x_GPR,0.00483,0.00231,0.0367,1827,91.4,7,HAC+IA(bw=7)
전체합산,전체,SP500+GPR+IA,0.1,SP500_z,0.01576,0.00158,0.0,1827,182.7,7,HAC+IA(bw=7)
전체합산,전체,SP500+GPR+IA,0.1,GPR_custom_z,-3e-05,0.00263,0.9908,1827,182.7,7,HAC+IA(bw=7)
전체합산,전체,SP500+GPR+IA,0.1,SP500_x_GPR,0.0013,0.00253,0.6091,1827,182.7,7,HAC+IA(bw=7)
전체합산,전체,SP500+GPR+IA,0.2,SP500_z,0.01275,0.00143,0.0,1827,365.4,7,HAC+IA(bw=7)
전체합산,전체,SP500+GPR+IA,0.2,GPR_custom_z,0.00068,0.00168,0.685,1827,365.4,7,HAC+IA(bw=7)
전체합산,전체,SP500+GPR+IA,0.2,SP500_x_GPR,0.00042,0.0029,0.8853,1827,365.4,7,HAC+IA(bw=7)
전체합산,전체,SP500+GPR+IA,0.25,SP500_z,0.01165,0.00143,0.0,1827,456.8,7,HAC+IA(bw=7)
전체합산,전체,SP500+GPR+IA,0.25,GPR_custom_z,-0.00019,0.00155,0.9012,1827,456.8,7,HAC+IA(bw=7)
전체합산,전체,SP500+GPR+IA,0.25,SP500_x_GPR,0.00104,0.00292,0.7221,1827,456.8,7,HAC+IA(bw=7)
전체합산,전체,SP500+GPR+IA,0.5,SP500_z,0.01088,0.0016,0.0,1827,913.5,7,HAC+IA(bw=7)
전체합산,전체,SP500+GPR+IA,0.5,GPR_custom_z,0.00065,0.00095,0.4902,1827,913.5,7,HAC+IA(bw=7)
전체합산,전체,SP500+GPR+IA,0.5,SP500_x_GPR,0.00019,0.00317,0.9529,1827,913.5,7,HAC+IA(bw=7)
전체합산,전체,SP500+GPR+IA,0.75,SP500_z,0.0099,0.00196,0.0,1827,1370.2,7,HAC+IA(bw=7)
전체합산,전체,SP500+GPR+IA,0.75,GPR_custom_z,0.00095,0.0012,0.4315,1827,1370.2,7,HAC+IA(bw=7)
전체합산,전체,SP500+GPR+IA,0.75,SP500_x_GPR,-0.00113,0.00358,0.7517,1827,1370.2,7,HAC+IA(bw=7)
전체합산,전체,SP500+GPR+IA,0.9,SP500_z,0.00857,0.00226,0.0002,1827,1644.3,7,HAC+IA(bw=7)
전체합산,전체,SP500+GPR+IA,0.9,GPR_custom_z,0.00268,0.00248,0.2806,1827,1644.3,7,HAC+IA(bw=7)
전체합산,전체,SP500+GPR+IA,0.9,SP500_x_GPR,0.0007,0.00366,0.8476,1827,1644.3,7,HAC+IA(bw=7)
전체합산,전체,SP500+GPR+IA,0.95,SP500_z,0.00995,0.00264,0.0002,1827,1735.6,7,HAC+IA(bw=7)
전체합산,전체,SP500+GPR+IA,0.95,GPR_custom_z,0.00134,0.00344,0.6961,1827,1735.6,7,HAC+IA(bw=7)
전체합산,전체,SP500+GPR+IA,0.95,SP500_x_GPR,-0.00223,0.00413,0.5894,1827,1735.6,7,HAC+IA(bw=7)
전체합산,전체,Gold+GPR+IA,0.01,Gold_z,0.01682,0.00431,0.0001,1827,18.3,7,HAC+IA(bw=7)
전체합산,전체,Gold+GPR+IA,0.01,GPR_custom_z,-0.02487,0.01023,0.0151,1827,18.3,7,HAC+IA(bw=7)
전체합산,전체,Gold+GPR+IA,0.01,Gold_x_GPR,0.01961,0.00754,0.0094,1827,18.3,7,HAC+IA(bw=7)
전체합산,전체,Gold+GPR+IA,0.025,Gold_z,0.01138,0.00257,0.0,1827,45.7,7,HAC+IA(bw=7)
전체합산,전체,Gold+GPR+IA,0.025,GPR_custom_z,-0.00885,0.00579,0.1263,1827,45.7,7,HAC+IA(bw=7)
전체합산,전체,Gold+GPR+IA,0.025,Gold_x_GPR,0.00871,0.00394,0.0273,1827,45.7,7,HAC+IA(bw=7)
전체합산,전체,Gold+GPR+IA,0.05,Gold_z,0.0057,0.00177,0.0013,1827,91.4,7,HAC+IA(bw=7)
전체합산,전체,Gold+GPR+IA,0.05,GPR_custom_z,-0.00229,0.00393,0.5599,1827,91.4,7,HAC+IA(bw=7)
전체합산,전체,Gold+GPR+IA,0.05,Gold_x_GPR,0.00369,0.00226,0.103,1827,91.4,7,HAC+IA(bw=7)
전체합산,전체,Gold+GPR+IA,0.1,Gold_z,0.00396,0.0014,0.0047,1827,182.7,7,HAC+IA(bw=7)
전체합산,전체,Gold+GPR+IA,0.1,GPR_custom_z,0.00074,0.00262,0.7768,1827,182.7,7,HAC+IA(bw=7)
전체합산,전체,Gold+GPR+IA,0.1,Gold_x_GPR,-0.00169,0.00146,0.2474,1827,182.7,7,HAC+IA(bw=7)
전체합산,전체,Gold+GPR+IA,0.2,Gold_z,0.00354,0.0012,0.0033,1827,365.4,7,HAC+IA(bw=7)
전체합산,전체,Gold+GPR+IA,0.2,GPR_custom_z,0.00047,0.00179,0.7946,1827,365.4,7,HAC+IA(bw=7)
전체합산,전체,Gold+GPR+IA,0.2,Gold_x_GPR,0.00036,0.00131,0.7832,1827,365.4,7,HAC+IA(bw=7)
전체합산,전체,Gold+GPR+IA,0.25,Gold_z,0.00255,0.00116,0.0277,1827,456.8,7,HAC+IA(bw=7)
전체합산,전체,Gold+GPR+IA,0.25,GPR_custom_z,0.00023,0.00155,0.8827,1827,456.8,7,HAC+IA(bw=7)
전체합산,전체,Gold+GPR+IA,0.25,Gold_x_GPR,0.00054,0.00125,0.6684,1827,456.8,7,HAC+IA(bw=7)
전체합산,전체,Gold+GPR+IA,0.5,Gold_z,0.00367,0.0011,0.0009,1827,913.5,7,HAC+IA(bw=7)
전체합산,전체,Gold+GPR+IA,0.5,GPR_custom_z,0.00061,0.001,0.5393,1827,913.5,7,HAC+IA(bw=7)
전체합산,전체,Gold+GPR+IA,0.5,Gold_x_GPR,0.00011,0.0012,0.9277,1827,913.5,7,HAC+IA(bw=7)
전체합산,전체,Gold+GPR+IA,0.75,Gold_z,0.00376,0.00117,0.0013,1827,1370.2,7,HAC+IA(bw=7)
전체합산,전체,Gold+GPR+IA,0.75,GPR_custom_z,0.00145,0.0013,0.2647,1827,1370.2,7,HAC+IA(bw=7)
전체합산,전체,Gold+GPR+IA,0.75,Gold_x_GPR,-0.00063,0.00129,0.6271,1827,1370.2,7,HAC+IA(bw=7)
전체합산,전체,Gold+GPR+IA,0.9,Gold_z,0.00102,0.00154,0.5098,1827,1644.3,7,HAC+IA(bw=7)
전체합산,전체,Gold+GPR+IA,0.9,GPR_custom_z,0.00343,0.00274,0.212,1827,1644.3,7,HAC+IA(bw=7)
전체합산,전체,Gold+GPR+IA,0.9,Gold_x_GPR,-0.00201,0.00187,0.2822,1827,1644.3,7,HAC+IA(bw=7)
전체합산,전체,Gold+GPR+IA,0.95,Gold_z,0.00409,0.00182,0.0247,1827,1735.6,7,HAC+IA(bw=7)
전체합산,전체,Gold+GPR+IA,0.95,GPR_custom_z,0.00116,0.00362,0.7482,1827,1735.6,7,HAC+IA(bw=7)
전체합산,전체,Gold+GPR+IA,0.95,Gold_x_GPR,-0.00324,0.00212,0.1263,1827,1735.6,7,HAC+IA(bw=7)
이벤트별,호르무즈 위기,SP500+GPR+IA,0.01,SP500_z,-0.00018,0.0179,0.9918,182,1.8,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,SP500+GPR+IA,0.01,GPR_custom_z,-0.06392,0.03718,0.0873,182,1.8,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,SP500+GPR+IA,0.01,SP500_x_GPR,-0.02267,0.02816,0.4218,182,1.8,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,SP500+GPR+IA,0.025,SP500_z,-0.02591,0.01297,0.0472,182,4.5,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,SP500+GPR+IA,0.025,GPR_custom_z,-0.05053,0.0296,0.0895,182,4.5,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,SP500+GPR+IA,0.025,SP500_x_GPR,-0.04279,0.02152,0.0483,182,4.5,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,SP500+GPR+IA,0.05,SP500_z,-0.01156,0.01009,0.2535,182,9.1,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,SP500+GPR+IA,0.05,GPR_custom_z,-0.02234,0.01813,0.2194,182,9.1,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,SP500+GPR+IA,0.05,SP500_x_GPR,-0.02876,0.01474,0.0526,182,9.1,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,SP500+GPR+IA,0.1,SP500_z,-0.00174,0.00919,0.8503,182,18.2,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,SP500+GPR+IA,0.1,GPR_custom_z,-0.01148,0.01167,0.3266,182,18.2,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,SP500+GPR+IA,0.1,SP500_x_GPR,-0.01487,0.01334,0.2663,182,18.2,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,SP500+GPR+IA,0.2,SP500_z,-0.00235,0.00782,0.764,182,36.4,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,SP500+GPR+IA,0.2,GPR_custom_z,-0.00521,0.0074,0.4827,182,36.4,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,SP500+GPR+IA,0.2,SP500_x_GPR,-0.01229,0.01159,0.2902,182,36.4,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,SP500+GPR+IA,0.25,SP500_z,-0.00148,0.00781,0.8502,182,45.5,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,SP500+GPR+IA,0.25,GPR_custom_z,-0.00211,0.00599,0.7257,182,45.5,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,SP500+GPR+IA,0.25,SP500_x_GPR,-0.00926,0.0118,0.4337,182,45.5,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,SP500+GPR+IA,0.5,SP500_z,-0.01079,0.00561,0.0559,182,91.0,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,SP500+GPR+IA,0.5,GPR_custom_z,0.00779,0.00382,0.0428,182,91.0,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,SP500+GPR+IA,0.5,SP500_x_GPR,-0.01625,0.00745,0.0305,182,91.0,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,SP500+GPR+IA,0.75,SP500_z,-0.0126,0.00518,0.016,182,136.5,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,SP500+GPR+IA,0.75,GPR_custom_z,0.01614,0.00608,0.0087,182,136.5,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,SP500+GPR+IA,0.75,SP500_x_GPR,-0.01932,0.00651,0.0034,182,136.5,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,SP500+GPR+IA,0.9,SP500_z,-0.02226,0.00713,0.0021,182,163.8,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,SP500+GPR+IA,0.9,GPR_custom_z,0.0249,0.01149,0.0315,182,163.8,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,SP500+GPR+IA,0.9,SP500_x_GPR,-0.0172,0.00869,0.0493,182,163.8,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,SP500+GPR+IA,0.95,SP500_z,-0.02711,0.00926,0.0039,182,172.9,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,SP500+GPR+IA,0.95,GPR_custom_z,0.02068,0.01299,0.1131,182,172.9,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,SP500+GPR+IA,0.95,SP500_x_GPR,-0.01101,0.0109,0.3141,182,172.9,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,Gold+GPR+IA,0.01,Gold_z,0.01451,0.01299,0.2653,182,1.8,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,Gold+GPR+IA,0.01,GPR_custom_z,-0.04078,0.02711,0.1342,182,1.8,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,Gold+GPR+IA,0.01,Gold_x_GPR,0.02416,0.01073,0.0256,182,1.8,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,Gold+GPR+IA,0.025,Gold_z,0.03452,0.00974,0.0005,182,4.5,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,Gold+GPR+IA,0.025,GPR_custom_z,-0.0326,0.02167,0.1342,182,4.5,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,Gold+GPR+IA,0.025,Gold_x_GPR,0.01118,0.0085,0.1899,182,4.5,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,Gold+GPR+IA,0.05,Gold_z,0.01403,0.00823,0.0902,182,9.1,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,Gold+GPR+IA,0.05,GPR_custom_z,-0.01352,0.01357,0.3205,182,9.1,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,Gold+GPR+IA,0.05,Gold_x_GPR,0.0091,0.00523,0.0837,182,9.1,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,Gold+GPR+IA,0.1,Gold_z,0.01389,0.00724,0.0565,182,18.2,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,Gold+GPR+IA,0.1,GPR_custom_z,-0.01066,0.01109,0.3375,182,18.2,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,Gold+GPR+IA,0.1,Gold_x_GPR,0.00658,0.00421,0.12,182,18.2,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,Gold+GPR+IA,0.2,Gold_z,0.01246,0.00625,0.0477,182,36.4,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,Gold+GPR+IA,0.2,GPR_custom_z,-0.00594,0.00716,0.4076,182,36.4,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,Gold+GPR+IA,0.2,Gold_x_GPR,0.00281,0.00294,0.3411,182,36.4,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,Gold+GPR+IA,0.25,Gold_z,0.00994,0.00638,0.1213,182,45.5,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,Gold+GPR+IA,0.25,GPR_custom_z,-0.00309,0.00588,0.5997,182,45.5,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,Gold+GPR+IA,0.25,Gold_x_GPR,0.00201,0.00281,0.4765,182,45.5,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,Gold+GPR+IA,0.5,Gold_z,0.00838,0.00658,0.2042,182,91.0,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,Gold+GPR+IA,0.5,GPR_custom_z,0.00131,0.00399,0.7431,182,91.0,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,Gold+GPR+IA,0.5,Gold_x_GPR,-0.00085,0.00305,0.7822,182,91.0,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,Gold+GPR+IA,0.75,Gold_z,0.01202,0.00721,0.0974,182,136.5,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,Gold+GPR+IA,0.75,GPR_custom_z,0.0141,0.00583,0.0166,182,136.5,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,Gold+GPR+IA,0.75,Gold_x_GPR,0.00156,0.00733,0.8315,182,136.5,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,Gold+GPR+IA,0.9,Gold_z,0.02923,0.00973,0.003,182,163.8,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,Gold+GPR+IA,0.9,GPR_custom_z,0.01912,0.01098,0.0832,182,163.8,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,Gold+GPR+IA,0.9,Gold_x_GPR,-0.00462,0.01138,0.6855,182,163.8,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,Gold+GPR+IA,0.95,Gold_z,0.03369,0.0125,0.0077,182,172.9,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,Gold+GPR+IA,0.95,GPR_custom_z,0.02825,0.01526,0.0658,182,172.9,4,HAC+IA(bw=4)
이벤트별,호르무즈 위기,Gold+GPR+IA,0.95,Gold_x_GPR,0.00772,0.02264,0.7336,182,172.9,4,HAC+IA(bw=4)
이벤트별,솔레이마니 암살,SP500+GPR+IA,0.01,SP500_z,0.0245,0.00736,0.001,339,3.4,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,SP500+GPR+IA,0.01,GPR_custom_z,-0.02336,0.02446,0.3402,339,3.4,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,SP500+GPR+IA,0.01,SP500_x_GPR,0.00931,0.00517,0.0725,339,3.4,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,SP500+GPR+IA,0.025,SP500_z,0.02095,0.00608,0.0006,339,8.5,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,SP500+GPR+IA,0.025,GPR_custom_z,-0.03993,0.02827,0.1588,339,8.5,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,SP500+GPR+IA,0.025,SP500_x_GPR,0.01163,0.00484,0.0168,339,8.5,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,SP500+GPR+IA,0.05,SP500_z,0.01415,0.00282,0.0,339,16.9,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,SP500+GPR+IA,0.05,GPR_custom_z,-0.00187,0.00907,0.8368,339,16.9,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,SP500+GPR+IA,0.05,SP500_x_GPR,0.00723,0.0056,0.1978,339,16.9,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,SP500+GPR+IA,0.1,SP500_z,0.01204,0.0022,0.0,339,33.9,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,SP500+GPR+IA,0.1,GPR_custom_z,-0.00375,0.00825,0.6498,339,33.9,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,SP500+GPR+IA,0.1,SP500_x_GPR,0.00765,0.0061,0.2108,339,33.9,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,SP500+GPR+IA,0.2,SP500_z,0.00903,0.00202,0.0,339,67.8,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,SP500+GPR+IA,0.2,GPR_custom_z,-0.00425,0.00629,0.4995,339,67.8,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,SP500+GPR+IA,0.2,SP500_x_GPR,0.00561,0.00822,0.4951,339,67.8,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,SP500+GPR+IA,0.25,SP500_z,0.00844,0.00225,0.0002,339,84.8,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,SP500+GPR+IA,0.25,GPR_custom_z,-0.00214,0.005,0.6684,339,84.8,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,SP500+GPR+IA,0.25,SP500_x_GPR,0.00453,0.00904,0.6167,339,84.8,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,SP500+GPR+IA,0.5,SP500_z,0.00663,0.00334,0.0479,339,169.5,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,SP500+GPR+IA,0.5,GPR_custom_z,-0.00108,0.00323,0.7376,339,169.5,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,SP500+GPR+IA,0.5,SP500_x_GPR,0.00094,0.01168,0.9361,339,169.5,5,HAC+IA(bw=5)
