범위,이벤트,모델,τ,변수,β,SE,p,n,유효n,BW,방법
이벤트별,솔레이마니 암살,SP500+GPR+IA,0.75,SP500_z,0.00647,0.00334,0.0535,339,254.2,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,SP500+GPR+IA,0.75,GPR_custom_z,0.0053,0.00351,0.1316,339,254.2,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,SP500+GPR+IA,0.75,SP500_x_GPR,0.00319,0.01095,0.771,339,254.2,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,SP500+GPR+IA,0.9,SP500_z,0.00687,0.00401,0.0872,339,305.1,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,SP500+GPR+IA,0.9,GPR_custom_z,0.00234,0.00516,0.6504,339,305.1,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,SP500+GPR+IA,0.9,SP500_x_GPR,0.00158,0.01194,0.895,339,305.1,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,SP500+GPR+IA,0.95,SP500_z,0.01157,0.00477,0.0159,339,322.1,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,SP500+GPR+IA,0.95,GPR_custom_z,0.00296,0.00828,0.7206,339,322.1,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,SP500+GPR+IA,0.95,SP500_x_GPR,-0.00483,0.01393,0.7291,339,322.1,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,Gold+GPR+IA,0.01,Gold_z,0.02241,0.01135,0.0491,339,3.4,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,Gold+GPR+IA,0.01,GPR_custom_z,-0.03746,0.03152,0.2354,339,3.4,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,Gold+GPR+IA,0.01,Gold_x_GPR,0.04642,0.02055,0.0245,339,3.4,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,Gold+GPR+IA,0.025,Gold_z,0.02849,0.01113,0.0109,339,8.5,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,Gold+GPR+IA,0.025,GPR_custom_z,-0.04331,0.03111,0.1648,339,8.5,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,Gold+GPR+IA,0.025,Gold_x_GPR,0.04595,0.02074,0.0274,339,8.5,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,Gold+GPR+IA,0.05,Gold_z,0.01809,0.0056,0.0014,339,16.9,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,Gold+GPR+IA,0.05,GPR_custom_z,-0.02107,0.01639,0.1994,339,16.9,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,Gold+GPR+IA,0.05,Gold_x_GPR,0.02556,0.01008,0.0117,339,16.9,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,Gold+GPR+IA,0.1,Gold_z,0.01457,0.00344,0.0,339,33.9,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,Gold+GPR+IA,0.1,GPR_custom_z,-0.00729,0.009,0.4183,339,33.9,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,Gold+GPR+IA,0.1,Gold_x_GPR,0.01368,0.00524,0.0094,339,33.9,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,Gold+GPR+IA,0.2,Gold_z,0.01053,0.00254,0.0,339,67.8,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,Gold+GPR+IA,0.2,GPR_custom_z,-0.00239,0.00512,0.6405,339,67.8,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,Gold+GPR+IA,0.2,Gold_x_GPR,0.00828,0.00394,0.0362,339,67.8,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,Gold+GPR+IA,0.25,Gold_z,0.00946,0.00247,0.0002,339,84.8,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,Gold+GPR+IA,0.25,GPR_custom_z,-0.00294,0.0048,0.54,339,84.8,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,Gold+GPR+IA,0.25,Gold_x_GPR,0.00823,0.004,0.0404,339,84.8,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,Gold+GPR+IA,0.5,Gold_z,0.00821,0.00271,0.0027,339,169.5,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,Gold+GPR+IA,0.5,GPR_custom_z,0.00163,0.00269,0.5466,339,169.5,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,Gold+GPR+IA,0.5,Gold_x_GPR,0.00322,0.00475,0.4972,339,169.5,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,Gold+GPR+IA,0.75,Gold_z,0.0068,0.00329,0.0391,339,254.2,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,Gold+GPR+IA,0.75,GPR_custom_z,0.0027,0.00327,0.4101,339,254.2,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,Gold+GPR+IA,0.75,Gold_x_GPR,0.00058,0.0059,0.9217,339,254.2,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,Gold+GPR+IA,0.9,Gold_z,0.00191,0.00538,0.7235,339,305.1,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,Gold+GPR+IA,0.9,GPR_custom_z,0.00888,0.00826,0.283,339,305.1,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,Gold+GPR+IA,0.9,Gold_x_GPR,-0.00689,0.00974,0.4797,339,305.1,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,Gold+GPR+IA,0.95,Gold_z,0.00603,0.006,0.3162,339,322.1,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,Gold+GPR+IA,0.95,GPR_custom_z,0.00926,0.01036,0.3722,339,322.1,5,HAC+IA(bw=5)
이벤트별,솔레이마니 암살,Gold+GPR+IA,0.95,Gold_x_GPR,-0.01007,0.01069,0.3468,339,322.1,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,SP500+GPR+IA,0.01,SP500_z,0.04756,0.0068,0.0,475,4.8,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,SP500+GPR+IA,0.01,GPR_custom_z,0.01854,0.01019,0.0695,475,4.8,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,SP500+GPR+IA,0.01,SP500_x_GPR,-0.00526,0.00509,0.3018,475,4.8,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,SP500+GPR+IA,0.025,SP500_z,0.03955,0.00503,0.0,475,11.9,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,SP500+GPR+IA,0.025,GPR_custom_z,0.00791,0.00839,0.3461,475,11.9,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,SP500+GPR+IA,0.025,SP500_x_GPR,-0.00216,0.0042,0.6077,475,11.9,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,SP500+GPR+IA,0.05,SP500_z,0.03172,0.00379,0.0,475,23.8,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,SP500+GPR+IA,0.05,GPR_custom_z,0.00327,0.00711,0.6453,475,23.8,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,SP500+GPR+IA,0.05,SP500_x_GPR,0.00047,0.00356,0.8958,475,23.8,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,SP500+GPR+IA,0.1,SP500_z,0.02449,0.00275,0.0,475,47.5,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,SP500+GPR+IA,0.1,GPR_custom_z,0.00356,0.00484,0.4626,475,47.5,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,SP500+GPR+IA,0.1,SP500_x_GPR,-0.00211,0.00205,0.3056,475,47.5,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,SP500+GPR+IA,0.2,SP500_z,0.01759,0.00231,0.0,475,95.0,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,SP500+GPR+IA,0.2,GPR_custom_z,0.00036,0.00313,0.9083,475,95.0,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,SP500+GPR+IA,0.2,SP500_x_GPR,0.00132,0.00171,0.4408,475,95.0,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,SP500+GPR+IA,0.25,SP500_z,0.0163,0.00235,0.0,475,118.8,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,SP500+GPR+IA,0.25,GPR_custom_z,0.00148,0.00255,0.5611,475,118.8,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,SP500+GPR+IA,0.25,SP500_x_GPR,-5e-05,0.00148,0.9723,475,118.8,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,SP500+GPR+IA,0.5,SP500_z,0.01495,0.00251,0.0,475,237.5,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,SP500+GPR+IA,0.5,GPR_custom_z,-0.00014,0.00158,0.9293,475,237.5,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,SP500+GPR+IA,0.5,SP500_x_GPR,-0.00013,0.00151,0.9292,475,237.5,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,SP500+GPR+IA,0.75,SP500_z,0.01822,0.00283,0.0,475,356.2,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,SP500+GPR+IA,0.75,GPR_custom_z,-0.00297,0.00226,0.1896,475,356.2,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,SP500+GPR+IA,0.75,SP500_x_GPR,-0.00174,0.00178,0.3281,475,356.2,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,SP500+GPR+IA,0.9,SP500_z,0.01523,0.0037,0.0,475,427.5,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,SP500+GPR+IA,0.9,GPR_custom_z,-0.0064,0.00401,0.1113,475,427.5,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,SP500+GPR+IA,0.9,SP500_x_GPR,5e-05,0.00233,0.9844,475,427.5,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,SP500+GPR+IA,0.95,SP500_z,0.0203,0.00432,0.0,475,451.2,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,SP500+GPR+IA,0.95,GPR_custom_z,-0.00674,0.00587,0.2518,475,451.2,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,SP500+GPR+IA,0.95,SP500_x_GPR,-0.00226,0.00288,0.4344,475,451.2,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,Gold+GPR+IA,0.01,Gold_z,0.02644,0.01044,0.0117,475,4.8,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,Gold+GPR+IA,0.01,GPR_custom_z,-0.04467,0.02515,0.0763,475,4.8,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,Gold+GPR+IA,0.01,Gold_x_GPR,0.04138,0.02053,0.0444,475,4.8,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,Gold+GPR+IA,0.025,Gold_z,-0.0009,0.00639,0.888,475,11.9,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,Gold+GPR+IA,0.025,GPR_custom_z,-0.01284,0.01364,0.3472,475,11.9,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,Gold+GPR+IA,0.025,Gold_x_GPR,0.01536,0.00815,0.0601,475,11.9,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,Gold+GPR+IA,0.05,Gold_z,-0.00622,0.00489,0.204,475,23.8,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,Gold+GPR+IA,0.05,GPR_custom_z,0.00261,0.0075,0.7285,475,23.8,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,Gold+GPR+IA,0.05,Gold_x_GPR,-0.00234,0.00364,0.5211,475,23.8,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,Gold+GPR+IA,0.1,Gold_z,-0.00029,0.00428,0.9456,475,47.5,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,Gold+GPR+IA,0.1,GPR_custom_z,0.00181,0.00578,0.755,475,47.5,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,Gold+GPR+IA,0.1,Gold_x_GPR,-0.00834,0.00393,0.0341,475,47.5,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,Gold+GPR+IA,0.2,Gold_z,-0.00129,0.00321,0.6872,475,95.0,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,Gold+GPR+IA,0.2,GPR_custom_z,6e-05,0.0036,0.9863,475,95.0,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,Gold+GPR+IA,0.2,Gold_x_GPR,-0.00374,0.00248,0.1333,475,95.0,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,Gold+GPR+IA,0.25,Gold_z,-0.0029,0.0031,0.3491,475,118.8,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,Gold+GPR+IA,0.25,GPR_custom_z,-0.00067,0.00341,0.8452,475,118.8,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,Gold+GPR+IA,0.25,Gold_x_GPR,-0.00297,0.00236,0.2101,475,118.8,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,Gold+GPR+IA,0.5,Gold_z,0.00121,0.0027,0.6538,475,237.5,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,Gold+GPR+IA,0.5,GPR_custom_z,-0.00132,0.00197,0.504,475,237.5,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,Gold+GPR+IA,0.5,Gold_x_GPR,-0.00045,0.0022,0.8394,475,237.5,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,Gold+GPR+IA,0.75,Gold_z,0.0004,0.0029,0.891,475,356.2,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,Gold+GPR+IA,0.75,GPR_custom_z,-0.00338,0.00259,0.193,475,356.2,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,Gold+GPR+IA,0.75,Gold_x_GPR,0.0007,0.00239,0.7711,475,356.2,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,Gold+GPR+IA,0.9,Gold_z,-0.00178,0.00377,0.6367,475,427.5,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,Gold+GPR+IA,0.9,GPR_custom_z,-0.00396,0.00487,0.4161,475,427.5,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,Gold+GPR+IA,0.9,Gold_x_GPR,-0.00088,0.00252,0.7265,475,427.5,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,Gold+GPR+IA,0.95,Gold_z,-0.00138,0.0045,0.7599,475,451.2,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,Gold+GPR+IA,0.95,GPR_custom_z,-0.0061,0.00633,0.3355,475,451.2,5,HAC+IA(bw=5)
이벤트별,러-우 전쟁,Gold+GPR+IA,0.95,Gold_x_GPR,-0.00149,0.0029,0.6075,475,451.2,5,HAC+IA(bw=5)
이벤트별,이스라엘-하마스,SP500+GPR+IA,0.01,SP500_z,0.00211,0.00714,0.7676,260,2.6,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,SP500+GPR+IA,0.01,GPR_custom_z,-0.00012,0.00929,0.9893,260,2.6,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,SP500+GPR+IA,0.01,SP500_x_GPR,-0.01685,0.00799,0.036,260,2.6,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,SP500+GPR+IA,0.025,SP500_z,0.00282,0.00552,0.6099,260,6.5,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,SP500+GPR+IA,0.025,GPR_custom_z,0.00355,0.00711,0.6181,260,6.5,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,SP500+GPR+IA,0.025,SP500_x_GPR,-0.01043,0.00582,0.074,260,6.5,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,SP500+GPR+IA,0.05,SP500_z,0.01258,0.00446,0.0052,260,13.0,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,SP500+GPR+IA,0.05,GPR_custom_z,0.0023,0.00549,0.6758,260,13.0,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,SP500+GPR+IA,0.05,SP500_x_GPR,-0.0106,0.00441,0.0169,260,13.0,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,SP500+GPR+IA,0.1,SP500_z,0.00534,0.0033,0.1069,260,26.0,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,SP500+GPR+IA,0.1,GPR_custom_z,0.00222,0.0042,0.5981,260,26.0,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,SP500+GPR+IA,0.1,SP500_x_GPR,-0.0056,0.00344,0.1053,260,26.0,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,SP500+GPR+IA,0.2,SP500_z,0.00751,0.00256,0.0037,260,52.0,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,SP500+GPR+IA,0.2,GPR_custom_z,0.00052,0.00304,0.8639,260,52.0,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,SP500+GPR+IA,0.2,SP500_x_GPR,-0.00519,0.00269,0.0548,260,52.0,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,SP500+GPR+IA,0.25,SP500_z,0.0065,0.00241,0.0074,260,65.0,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,SP500+GPR+IA,0.25,GPR_custom_z,-7e-05,0.00281,0.9808,260,65.0,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,SP500+GPR+IA,0.25,SP500_x_GPR,-0.00385,0.00255,0.1319,260,65.0,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,SP500+GPR+IA,0.5,SP500_z,0.00712,0.00213,0.0009,260,130.0,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,SP500+GPR+IA,0.5,GPR_custom_z,0.00063,0.00177,0.7198,260,130.0,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,SP500+GPR+IA,0.5,SP500_x_GPR,-0.00426,0.0022,0.0539,260,130.0,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,SP500+GPR+IA,0.75,SP500_z,0.00435,0.00282,0.1238,260,195.0,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,SP500+GPR+IA,0.75,GPR_custom_z,0.00508,0.00265,0.0558,260,195.0,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,SP500+GPR+IA,0.75,SP500_x_GPR,-0.00609,0.0038,0.1103,260,195.0,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,SP500+GPR+IA,0.9,SP500_z,0.00128,0.00496,0.7969,260,234.0,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,SP500+GPR+IA,0.9,GPR_custom_z,0.0088,0.0058,0.1301,260,234.0,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,SP500+GPR+IA,0.9,SP500_x_GPR,-0.01083,0.00742,0.1455,260,234.0,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,SP500+GPR+IA,0.95,SP500_z,0.00052,0.00721,0.9427,260,247.0,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,SP500+GPR+IA,0.95,GPR_custom_z,0.01186,0.00915,0.1962,260,247.0,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,SP500+GPR+IA,0.95,SP500_x_GPR,-0.01364,0.01069,0.2031,260,247.0,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,Gold+GPR+IA,0.01,Gold_z,9e-05,0.00842,0.9917,260,2.6,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,Gold+GPR+IA,0.01,GPR_custom_z,0.0012,0.00935,0.8979,260,2.6,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,Gold+GPR+IA,0.01,Gold_x_GPR,0.00834,0.00667,0.2121,260,2.6,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,Gold+GPR+IA,0.025,Gold_z,-0.00399,0.00839,0.6351,260,6.5,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,Gold+GPR+IA,0.025,GPR_custom_z,-0.00176,0.00903,0.8456,260,6.5,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,Gold+GPR+IA,0.025,Gold_x_GPR,0.01018,0.00655,0.1215,260,6.5,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,Gold+GPR+IA,0.05,Gold_z,0.0029,0.0056,0.6043,260,13.0,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,Gold+GPR+IA,0.05,GPR_custom_z,0.00291,0.00575,0.613,260,13.0,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,Gold+GPR+IA,0.05,Gold_x_GPR,-0.01307,0.00615,0.0345,260,13.0,4,HAC+IA(bw=4)
이벤트별,이스라엘-하마스,Gold+GPR+IA,0.1,Gold_z,0.00236,0.005,0.6368,260,26.0,4,HAC+IA(bw=4)
