date,event_name,event_date,GPR_custom,F3_raw,GPR,GPR_zscore,N,mean_tone,BTC,Gold,TLT,DXY,SP500,NASDAQ,VIX,fear_greed,fg_label,fear_greed_lag1
2019-05-20,hormuz,2019-06-13,0.675399868,3.426078742,106.4719009,0.0629692189,2480,-4.320848208,-0.02712584602869586,0.0012545877919818633,-0.0020657444623495254,-0.0007145378216042793,-0.006772257975405369,-0.014679353767466347,16.309999465942383,73,Greed,
2019-05-21,hormuz,2019-06-13,0.157622522,2.680402386,106.4719009,0.0629692189,2163,-3.720874634,-0.0018795372127934414,-0.003218067708084531,-0.001592013198909453,0.001326570477053818,0.008459949093190606,0.010761957357637741,14.949999809265137,68,Greed,73.0
2019-05-22,hormuz,2019-06-13,-0.076328813,2.343477683,106.4719009,0.0629692189,1613,-4.03719605,-0.0362187635444826,0.0012570520207180209,0.005719304049745687,0.000509793070372368,-0.0028283923638994365,-0.004490109723692007,14.75,69,Greed,68.0
2019-05-23,hormuz,2019-06-13,-0.128596939,2.268203812,106.4719009,0.0629692189,1707,-3.74407946,0.025934032858881368,0.00875558527616713,0.011184727334699806,-0.002653626148370028,-0.01198569224128196,-0.015938838659661676,16.920000076293945,65,Greed,69.0
2019-05-24,hormuz,2019-06-13,-0.475569577,1.768511629,106.4719009,0.0629692189,1385,-3.425996241,0.027711476669699246,-0.0014020165813160776,0.0008612301308655441,-0.002455724808188649,0.0013526437720373175,0.0011437688609085457,15.850000381469727,64,Greed,65.0
2019-05-28,hormuz,2019-06-13,-0.505804911,1.724968253,106.4719009,0.0629692189,1165,-3.833166011,-0.009793263049045299,-0.005079127934097918,0.007174065268864191,0.0035792692982014075,-0.008410950000260244,-0.003891236583184043,17.5,71,Greed,64.0
2019-05-29,hormuz,2019-06-13,-0.186162688,2.185300574,106.4719009,0.0629692189,1427,-4.136030235,-0.00695935212814635,0.0032067413386132966,0.0030257162600661417,0.001835801704528244,-0.00693591016723137,-0.007923681900655634,17.899999618530273,71,Greed,71.0
2019-05-30,hormuz,2019-06-13,-0.216148323,2.142116802,106.4719009,0.0629692189,1406,-4.101324583,-0.040056647967728856,0.005062907666908317,0.008561899185503704,0.0,0.002096272674997037,0.002700645421923486,17.299999237060547,73,Greed,71.0
2019-05-31,hormuz,2019-06-13,-0.57267046,1.628671922,106.4719009,0.0629692189,1531,-2.91965443,0.01654990235854181,0.014424310458736921,0.012441521323924455,-0.00398182557708955,-0.013283205250452958,-0.015255112850742032,18.709999084472656,61,Greed,73.0
2019-06-03,hormuz,2019-06-13,-0.63934054,1.532657095,106.5884552,0.0653859065,1053,-3.697141851,-0.06301805868386157,0.012859147970708999,0.004616503453707573,-0.006259968231091945,-0.002769070654307939,-0.016249309549947098,18.860000610351562,66,Greed,61.0
2019-06-04,hormuz,2019-06-13,-1.069231182,0.913550659,106.5884552,0.0653859065,762,-2.890306474,-0.06300147834270085,0.0005291359094371339,-0.011466957813398397,-0.0007208660541215514,0.021205927081077776,0.026125074932523477,16.969999313354492,42,Fear,66.0
2019-06-05,hormuz,2019-06-13,-1.083439053,0.893089213,106.5884552,0.0653859065,570,-3.640079635,0.014996473539935253,0.003695764872375826,-0.005667832637756076,0.0030858186180851644,0.008128726978813691,0.006404199045652896,16.09000015258789,27,Fear,42.0
2019-06-06,hormuz,2019-06-13,-1.154203903,0.791177308,106.5884552,0.0653859065,712,-2.653780213,-0.00028224106582634646,0.006976979179977753,0.0032208476005683552,-0.003497986741816167,0.006116840676004416,0.005275470816131185,15.930000305175781,34,Fear,27.0
2019-06-07,hormuz,2019-06-13,-0.767387142,1.348250952,106.5884552,0.0653859065,1082,-3.180927431,-0.005757522050397937,0.0026877541074792105,0.008614536647041518,-0.004337934609427309,0.010442979247260026,0.016480797282314514,16.299999237060547,27,Fear,34.0
2019-06-10,hormuz,2019-06-13,-0.817734712,1.275742966,106.5884552,0.0653859065,925,-3.425506118,0.03981203302759007,-0.012378717355321674,-0.009457098146807653,0.0015514459723424503,0.004649220074765499,0.010416852029554056,15.9399995803833,46,Fear,27.0
2019-06-11,hormuz,2019-06-13,-1.022138431,0.981371223,106.5884552,0.0653859065,737,-3.195157293,-0.009117973017984032,0.001282541956835377,0.0006128530182133712,-0.0007236980741580867,-0.0003499414579512858,-7.671067859787108e-05,15.989999771118164,61,Greed,46.0
2019-06-12,hormuz,2019-06-13,-0.493174879,1.743157377,106.5884552,0.0653859065,1216,-3.74268371,0.027144739690551607,0.004137988749946852,0.0007654509049308315,0.0032009687580950587,-0.002039657827237423,-0.003823130490430538,15.90999984741211,60,Greed,61.0
2019-06-13,hormuz,2019-06-13,1.308017408,4.337142049,106.5884552,0.0653859065,3707,-4.200137766,0.010388753446054437,0.0054658717373067345,0.003437704093865398,0.00010310949053337827,0.004089010502850191,0.0056826888551269935,15.819999694824219,63,Greed,60.0
2019-06-14,hormuz,2019-06-13,1.465052701,4.563296217,106.5884552,0.0653859065,4180,-4.105231971,0.029571238953311804,0.0006718355335490992,0.0025134391272304294,0.005755977998179947,-0.0016128117861529605,-0.005177224058406514,15.279999732971191,67,Greed,63.0
2019-06-17,hormuz,2019-06-13,0.24670592,2.808695724,106.5884552,0.0653859065,2784,-3.274025392,0.03558847752156163,-0.0010452624905258059,0.0017480203541809587,-0.0001025176690412685,0.0009313154323528439,0.006183481163924349,15.350000381469727,84,Extreme Greed,67.0
2019-06-18,hormuz,2019-06-13,0.936315993,3.801836751,106.5884552,0.0653859065,3679,-3.699208237,-0.025932150849555906,0.005883921663461859,0.004999280528416376,0.000819690950664302,0.009670489592970687,0.013780907123609843,15.149999618530273,83,Extreme Greed,84.0
2019-06-19,hormuz,2019-06-13,0.449551322,3.10082326,106.5884552,0.0653859065,2352,-4.057318817,0.020894883881637273,-0.001486326103211523,0.0014344612150906197,-0.005339883682238628,0.0029807167930238428,0.004195417041413874,14.329999923706055,82,Extreme Greed,83.0
2019-06-20,hormuz,2019-06-13,2.022407394,5.365969836,106.5884552,0.0653859065,5132,-4.279816491,0.02698349626412288,0.03529136934367409,0.0026372777458322522,-0.005058132003962697,0.00942760533587314,0.00798325556730158,14.75,81,Extreme Greed,82.0
2019-06-21,hormuz,2019-06-13,2.616934292,6.222176957,106.5884552,0.0653859065,6527,-4.347237741,0.043504435274250526,0.0023663033426528273,-0.011047378983738584,-0.004251974629626087,-0.0012600162797279978,-0.0024410659418996517,15.399999618530273,84,Extreme Greed,81.0
2019-06-24,hormuz,2019-06-13,2.269509033,5.721832932,106.5884552,0.0653859065,5730,-4.289986105,0.014244096327892747,0.012880517986897823,0.0074288622422430265,-0.0024973775524480095,-0.0017333884605870258,-0.0032436394874329377,15.260000228881836,80,Extreme Greed,84.0
2019-06-25,hormuz,2019-06-13,1.800130146,5.045857553,106.5884552,0.0653859065,4872,-4.146446895,0.0684254031313087,0.00042413090583868053,0.0030916862474984616,0.0018736374649532968,-0.009541775640387554,-0.015227075799194738,16.280000686645508,87,Extreme Greed,80.0
2019-06-26,hormuz,2019-06-13,0.703519578,3.466575305,106.5884552,0.0653859065,3083,-3.776678642,0.09886766271923943,-0.002335078951077535,-0.00642024997791971,0.0005197839868493386,-0.0012346956788039985,0.0031972796962940323,16.209999084472656,95,Extreme Greed,87.0
2019-06-27,hormuz,2019-06-13,0.207561151,2.752321437,106.5884552,0.0653859065,2813,-3.186096626,-0.15181967393698742,-0.0022694698902970736,0.007022286514981928,-0.00020786531164056955,0.0038158857925908473,0.007279353665325068,15.819999694824219,92,Extreme Greed,95.0
2019-06-28,hormuz,2019-06-13,-0.0878715393,2.326854441,106.5884552,0.0653859065,2571,-2.862736093,-0.011081384100695748,0.0009225555241278228,-0.0006774027641129563,-0.0006240140394201017,0.005740941840599626,0.004817896980649358,15.079999923706055,62,Greed,92.0
2019-07-01,hormuz,2019-06-13,-0.12697712,2.270536591,93.52125549,-0.205555196,2240,-3.074602986,-0.02187165092867407,-0.017243639951311836,-0.0043010219773391475,0.007358680747589563,0.007643018610953927,0.010550860088116325,14.0600004196167,65,Greed,62.0
2019-07-02,hormuz,2019-06-13,-0.256786086,2.083592382,93.52125549,-0.205555196,1648,-3.53162262,0.020439793649304375,0.013619306155092862,0.007683570860866895,-0.0011364673551580555,0.002923847276988696,0.0022135084113789004,12.930000305175781,63,Greed,65.0
2019-07-03,hormuz,2019-06-13,-0.477196599,1.766168476,93.52125549,-0.205555196,1277,-3.647176249,0.018794854812341937,0.009283258338381215,0.00710372152181435,0.00041336730441638586,0.007643095660684157,0.007511422448441609,12.569999694824219,79,Extreme Greed,63.0
2019-07-05,hormuz,2019-06-13,-0.197532189,2.168926803,93.52125549,-0.205555196,1556,-3.840251701,0.006924165208403786,-0.014923529329707681,-0.013351638802271908,0.004947988295522141,-0.0018075342045486649,-0.0010335454092590523,13.279999732971191,67,Greed,79.0
2019-07-08,hormuz,2019-06-13,0.0446447312,2.517697572,93.52125549,-0.205555196,2685,-3.007358111,0.07039331175600369,0.00021480390487373257,0.0013583456595830724,0.0013358400512131527,-0.004847173010123794,-0.007799485245406705,13.960000038146973,74,Greed,67.0
2023-09-11,israel_hamas_war,2023-10-07,-0.8631036993174367,0.5914338579387585,98.6348114013672,-0.09952846449934,657,-4.919107636617996,-0.026261881067480307,0.0025509680494884674,-0.007231769116198552,-0.004960390338031698,0.006700951498135517,0.011297999643260736,13.800000190734863,40,Fear,
2023-09-12,israel_hamas_war,2023-10-07,-0.927977925264382,0.4266571296999801,98.6348114013672,-0.09952846449934,619,-3.753864267526754,0.0263051279529175,-0.006258821711373876,0.005747151822115979,0.0013379148638041805,-0.005712169023003997,-0.010420569666451177,14.229999542236328,30,Fear,40.0
2023-09-13,israel_hamas_war,2023-10-07,-0.7487469874681,0.8818931976168717,98.6348114013672,-0.09952846449934,1027,-4.843495698707728,0.015173852958685846,-0.001151750325271196,-0.00021231450092243446,0.0005728237679779794,0.0012408621175346041,0.002898410849430943,13.479999542236328,41,Fear,30.0
2023-09-14,israel_hamas_war,2023-10-07,-0.8978330500359349,0.5032233444147716,98.6348114013672,-0.09952846449934,681,-4.046450335579732,0.011800835130971608,0.0004713280283196849,-0.007244095947635319,0.006090103684779919,0.00839458553366625,0.008108294015120471,12.819999694824219,45,Fear,41.0
2023-09-15,israel_hamas_war,2023-10-07,-0.9932644478207214,0.2608331922595773,98.6348114013672,-0.09952846449934,381,-3.649439862708913,-6.891437714975869e-05,0.00714714748905865,-0.006112944140013737,-0.0008542112781683579,-0.012234145842493929,-0.01575748993997658,13.789999961853027,45,Fear,45.0
2023-09-18,israel_hamas_war,2023-10-07,-0.8777531375452327,0.554225144208804,98.6348114013672,-0.09952846449934,945,-3.2853179775546058,0.008260511389751386,0.00404651357660179,0.005685172598410544,-0.001140060435999011,0.0007210276941755188,0.00013933303095828577,14.0,46,Fear,45.0
2023-09-19,israel_hamas_war,2023-10-07,-0.8923396973171012,0.5171761380683142,98.6348114013672,-0.09952846449934,862,-3.3372810546872307,0.016931102662432373,0.00025883266612720474,-0.0074077831759198996,0.0,-0.0021533273615331264,-0.0023403910731377756,14.109999656677246,46,Fear,46.0
2023-09-20,israel_hamas_war,2023-10-07,-0.8456508450572487,0.6357630839363662,98.6348114013672,-0.09952846449934,803,-4.38170876680668,-0.0029114788993918343,0.007014664451038297,0.0031200551114725153,-0.00038023660865774264,-0.009439204206291041,-0.015402233250557203,15.140000343322754,47,Neutral,46.0
2023-09-21,israel_hamas_war,2023-10-07,-0.9762573166295226,0.3040303078090595,98.6348114013672,-0.09952846449934,563,-2.926437999382902,-0.021020467716698094,-0.013661993139932882,-0.026009404314581083,0.0019000285421893555,-0.016536918318488084,-0.01836850809980194,17.540000915527344,47,Neutral,47.0
2023-09-22,israel_hamas_war,2023-10-07,-0.9741292207262768,0.3094355465644626,98.6348114013672,-0.09952846449934,620,-2.718360930872435,-0.003922554478825442,0.003225343940292486,0.008016332039776242,0.002085913510251903,-0.0022982374027607495,-0.000920789526580765,17.200000762939453,43,Fear,47.0
2023-09-25,israel_hamas_war,2023-10-07,-1.0070522218492886,0.2258130550485241,98.6348114013672,-0.09952846449934,374,-3.216526672326656,0.001585160786217759,-0.004580980852414224,-0.024916852892792163,0.003970117373779511,0.0040149942038066174,0.004494245402148282,16.899999618530273,47,Neutral,43.0
2023-09-26,israel_hamas_war,2023-10-07,-1.0109100476297006,0.2160144038749231,98.6348114013672,-0.09952846449934,738,-1.610821877119918,-0.003093569595525136,-0.008488367011878772,-0.003482143965352395,0.002167492280471816,-0.014844165482264943,-0.015774810335509794,18.940000534057617,46,Fear,47.0
2023-09-27,israel_hamas_war,2023-10-07,-0.9894723337783304,0.2704649394734024,98.6348114013672,-0.09952846449934,448,-3.2379731560874,0.005153782852789497,-0.015270736211994373,-0.005189531816395589,0.00413335307925102,0.00022928777229479233,0.0022357207386172074,18.219999313354492,44,Fear,46.0
2023-09-28,israel_hamas_war,2023-10-07,-0.928610586411341,0.425050207500015,98.6348114013672,-0.09952846449934,602,-3.8395496653345456,0.02506320623495958,-0.006002135474614082,0.003049261349822208,-0.00422751298532157,0.005875877143000698,0.008247565459463053,17.34000015258789,46,Fear,44.0
2023-09-29,israel_hamas_war,2023-10-07,-1.011197335747707,0.2152847089081466,98.6348114013672,-0.09952846449934,348,-3.2878060843515784,0.011663134802256793,-0.006633460391607215,0.0001127827263480869,-0.0004708607074283352,-0.002713259648289315,0.0013656042229136642,17.520000457763672,48,Neutral,46.0
2023-10-02,israel_hamas_war,2023-10-07,-1.0369651307967012,0.149836021079902,197.8870086669922,1.9584105246767192,398,-2.010003933987739,-0.01631914578851585,-0.009842104245885983,-0.02004397031420834,0.00685226652584993,7.936440615299324e-05,0.0066686204218012355,17.610000610351562,50,Neutral,48.0
2023-10-03,israel_hamas_war,2023-10-07,-0.9955195531520036,0.2551053570076178,197.8870086669922,1.9584105246767192,403,-3.381244708066698,-0.0036683170659445614,-0.002955195304593962,-0.021746339478244253,0.0009350021570161637,-0.013839395863449198,-0.018834519788316916,19.780000686645508,50,Neutral,50.0
2023-10-04,israel_hamas_war,2023-10-07,-1.034370987146395,0.1564249937734403,197.8870086669922,1.9584105246767192,401,-2.0832650740916536,0.013377719302482879,-0.0033487861038289848,0.014009154861393902,-0.0018708793613008015,0.008077047607828946,0.013427607709577042,18.579999923706055,49,Neutral,50.0
2023-10-05,israel_hamas_war,2023-10-07,-0.964445545172108,0.3340315144060934,197.8870086669922,1.9584105246767192,471,-3.811632906541667,-0.013890662255842758,-0.0010453767983573286,-0.004997398921082094,-0.004410472217120931,-0.0013048811469951228,-0.0012231469205094174,18.489999771118164,48,Neutral,49.0
2023-10-06,israel_hamas_war,2023-10-07,-0.9516934436198804,0.3664211042820971,197.8870086669922,1.9584105246767192,450,-4.368043974085708,0.0062533401084251955,0.007458615173471331,-0.012190994950134924,-0.002731092828867336,0.011745642093961117,0.015872789597602428,17.450000762939453,50,Neutral,48.0
2023-10-09,israel_hamas_war,2023-10-07,1.748574731809167,7.22494386613163,197.8870086669922,1.9584105246767192,15672,-5.167659015734556,-0.012659387727925962,0.010490108470351069,0.023198544190065354,0.000377153644008798,0.006284068119387409,0.003930842923497506,17.700000762939453,50,Neutral,50.0
2023-10-10,israel_hamas_war,2023-10-07,1.5912897392123375,6.825449211623366,197.8870086669922,1.9584105246767192,14547,-5.083969163014672,-0.0070090060125914885,0.006198645369741984,-0.001383707733442076,-0.0023594932911438103,0.005194476099985354,0.00581207512287195,17.030000686645508,50,Neutral,50.0
2023-10-11,israel_hamas_war,2023-10-07,1.389419285229198,6.312710100676257,197.8870086669922,1.9584105246767192,12938,-5.020878321103139,-0.019081220842271783,0.0063206856067081355,0.020671066723106153,-9.451581541042123e-05,0.004283819500095073,0.007114716338778236,16.09000015258789,47,Neutral,50.0
2023-10-12,israel_hamas_war,2023-10-07,1.2873653302446395,6.053499041727585,197.8870086669922,1.9584105246767192,12588,-4.890750803170054,-0.00434538164717781,-0.0018706079095983437,-0.027502610177513855,0.007062508777175011,-0.006266024940654918,-0.006276019467433243,16.690000534057617,45,Fear,47.0
2023-10-13,israel_hamas_war,2023-10-07,1.3601537407079487,6.238377334374252,197.8870086669922,1.9584105246767192,13516,-4.840605326704862,0.004981299819124176,0.03060790174466398,0.017734238529247187,0.000750415855463118,-0.005031495660219892,-0.012378236809596068,19.31999969482422,44,Fear,45.0
2023-10-16,israel_hamas_war,2023-10-07,1.1012015375625308,5.580653929097389,197.8870086669922,1.9584105246767192,11159,-4.837115611198481,0.04885439730476576,-0.003274031158004244,-0.01622501137853685,-0.0038517936041772755,0.010538642302589985,0.011918490887931534,17.209999084472656,47,Neutral,44.0
2023-10-17,israel_hamas_war,2023-10-07,1.1490729275233915,5.70224445135571,197.8870086669922,1.9584105246767192,11712,-4.803606246859664,-0.0036433994327744555,0.0008324968566677746,-0.011082026102797744,9.414218399375051e-05,-9.824987944376507e-05,-0.0025260738971380563,17.8799991607666,52,Neutral,47.0
2023-10-18,israel_hamas_war,2023-10-07,1.7472808327150062,7.221657438335463,197.8870086669922,1.9584105246767192,14412,-5.406794676792559,-0.0030807197496875486,0.016813236521731816,-0.008836581800498,0.0030072355647203807,-0.013490408251151898,-0.016347934715319135,19.219999313354492,50,Neutral,52.0
2023-10-19,israel_hamas_war,2023-10-07,0.944189493335054,5.181852547435521,197.8870086669922,1.9584105246767192,10354,-4.697654277626699,0.013724231161473081,0.006677383090401854,-0.020685898023195537,-0.0030072355647205343,-0.008519032328057976,-0.009669343186968733,21.399999618530273,52,Neutral,50.0
2023-10-20,israel_hamas_war,2023-10-07,0.7661534415371107,4.729651419859739,197.8870086669922,1.9584105246767192,10105,-4.351610744225456,0.014468966284621737,0.007137632114181281,0.005662339521992039,-0.0008473832844427251,-0.012665149196155915,-0.0154661241245098,21.709999084472656,53,Neutral,52.0
2023-10-23,israel_hamas_war,2023-10-07,0.5713871271276169,4.234956406685053,197.8870086669922,1.9584105246767192,7558,-4.684169193394642,0.09812340552916099,-0.0031322401557761035,0.01194186660493385,-0.00585738786786636,-0.0016869920654349177,0.0026552067299372116,20.3700008392334,53,Neutral,53.0
2023-10-24,israel_hamas_war,2023-10-07,0.6643533905927319,4.471085262278547,197.8870086669922,1.9584105246767192,8404,-4.616092663560447,0.024342751787773464,-0.0006580360180047346,0.013090588895689178,0.006892957143663121,0.0072395235196288195,0.009292758124781704,18.969999313354492,66,Greed,53.0
2023-10-25,israel_hamas_war,2023-10-07,0.7284445596620346,4.633873071983972,197.8870086669922,1.9584105246767192,8201,-4.859918913294294,0.017581001125127033,0.004597000160347399,-0.022512817824600247,0.00244363036845258,-0.014443434657238052,-0.024549539026552575,20.190000534057617,72,Greed,66.0
2023-10-26,israel_hamas_war,2023-10-07,0.6309197447031356,4.386165763011042,197.8870086669922,1.9584105246767192,7370,-4.932784373628491,-0.010083818433932462,0.0015611896722705911,0.015222156291609909,0.0006568732533501358,-0.011903081205584871,-0.017753220983615987,20.68000030517578,71,Greed,72.0
2023-10-27,israel_hamas_war,2023-10-07,0.7243043182833214,4.623357101757813,197.8870086669922,1.9584105246767192,8853,-4.617842744890979,0.003705609307655099,0.0007042731011225338,-0.004257849098010167,-0.0003753135366989536,-0.00481183857862075,0.003756106282327187,21.270000457763672,70,Greed,71.0
2023-10-30,israel_hamas_war,2023-10-07,0.5520651530443587,4.185879725983575,197.8870086669922,1.9584105246767192,7444,-4.676525557064704,-0.001046255776520464,0.003814487522985263,-0.004514202028354859,-0.0041376287295944916,0.011938474300285915,0.01151851990931157,19.75,68,Greed,70.0
2023-10-31,israel_hamas_war,2023-10-07,0.774040179356662,4.749683271267807,197.8870086669922,1.9584105246767192,8188,-4.986476042315775,0.004782938801692802,-0.0055257086747362814,-0.0048934397756142415,0.005075684355487328,0.006454084821688244,0.0048173283252429125,18.139999389648438,66,Greed,68.0
2023-11-01,israel_hamas_war,2023-10-07,0.7513739070379469,4.692112269232246,156.69613647460938,1.1043407487098431,8110,-4.956572249119638,0.021952875620689455,-0.0032290150880346837,0.018022738721328226,0.002060444583647433,0.010451194990191868,0.016226331029161344,16.8700008392334,66,Greed,66.0
2024-03-06,israel_iran_war,2024-04-01,-0.2049012714879394,2.451842974929648,133.21316528320312,0.6174344299796027,6759,-3.286540926072343,0.03549970020086634,0.00784356635087546,0.005850999493662083,-0.004151188981361151,0.005127932853001643,0.005752092539473513,14.5,75,Greed,
2024-03-07,israel_iran_war,2024-04-01,0.3397430257833394,2.7801319974673446,133.21316528320312,0.6174344299796027,7287,-3.535825900124104,0.012308140052515397,0.0035744768391498196,-0.0009379993201879424,-0.005334927491490937,0.010251402284983627,0.014972602455950315,14.4399995803833,82,Extreme Greed,75.0
2024-03-08,israel_iran_war,2024-04-01,0.6956204589718117,2.9946401732988024,133.21316528320312,0.6174344299796027,8545,-3.418109211980462,0.010271144842071341,0.009500646655496024,-0.0017742337755938978,-0.0007783794127662577,-0.006549922992050337,-0.011636615575028668,14.739999771118164,81,Extreme Greed,82.0
