date,BTC_team,BTC_std
2019-01-04,0.0202159778069644,0.005452331614920808
2019-01-07,-0.0126847005573856,0.042510901248586884
2019-01-08,0.0013901547706836,0.0013901547706836324
2019-01-09,0.0011030020343775,0.0011030020343775215
2019-01-10,-0.0924592824929815,-0.0924592824929815
2019-01-11,-0.0116137822044308,0.002291770109090111
2019-01-14,0.0421881015929448,0.005054984870562084
2019-01-15,-0.0205485633725479,-0.020548563372547957
2019-01-16,0.0066793014015464,0.006679301401546422
2019-01-17,0.0064244855803284,0.006424485580328479
2019-01-18,-0.0070671279083909,-0.005649816019732142
2019-01-22,0.0079505305564709,-0.014668165057360693
2019-01-23,-0.005411671839448,-0.005411671839448025
2019-01-24,0.0043814311055097,0.004381431105509742
2019-01-25,-0.0015680896475942,-0.00030542026954499585
2019-01-28,-0.0321855631491495,-0.03658441182238729
2019-01-29,-0.0064561266610713,-0.006456126661071388
2019-01-30,0.010978782970954,0.010978782970954
2019-01-31,-0.008176606850343,-0.008176606850343018
2019-02-01,0.0005991408083256,0.00868238253365107
2019-02-04,-0.0014038013125416,-0.008288761421215849
2019-02-05,0.0020802425249583,0.0020802425249583987
2019-02-06,-0.0152876937500929,-0.015287693750092953
2019-02-07,-0.004196583300843,-0.004196583300843028
2019-02-08,0.0273524790089812,0.07569393609415692
2019-02-11,-0.0113803481619821,-0.005016847229195102
2019-02-12,0.0013963105132088,0.0013963105132088508
2019-02-13,-0.005890543660869,-0.0058905436608690425
2019-02-14,-0.0041908735831722,-0.004190873583172263
2019-02-15,0.0198464414295852,0.0010859628225890826
2019-02-19,0.0079819551019106,0.08628175799766276
2019-02-20,0.0132697650984953,0.013269765098495359
2019-02-21,-0.0114918902823277,-0.01149189028232773
2019-02-22,-0.0123387413285902,0.012917451356471413
2019-02-25,0.0187884471459767,-0.03114522819626507
2019-02-26,-0.0073253992798098,-0.007325399279809829
2019-02-27,-0.0008592791582579,-0.000859279158257992
2019-02-28,0.0009701838898456,0.0009701838898456305
2019-03-01,-0.00065867393488,0.0012440007407169633
2019-03-04,-0.0225063140968968,-0.025726336642254186
2019-03-05,0.0352136320131541,0.035213632013154125
2019-03-06,0.0019403387629408,0.0019403387629408418
2019-03-07,0.0019299650258204,0.0019299650258204676
2019-03-08,0.0034011952049135,-0.0026502747112911442
2019-03-11,-0.011804535394846,0.0010493249311857955
2019-03-12,0.0010055701480762,0.0010055701480762823
2019-03-13,-0.0006241055237,-0.00062410552370009
2019-03-14,0.004508157464902,0.00450815746490209
2019-03-15,0.0084587316065012,0.009268473031698707
2019-03-18,0.0018065426803688,0.01791426446817403
2019-03-19,0.0095470382739586,0.009547038273958657
2019-03-20,0.0039923569462326,0.003992356946232674
2019-03-21,-0.0143284017903384,-0.014328401790338464
2019-03-22,-0.0005927423572414,-0.0013307952232004976
2019-03-25,-0.0148019957754375,-0.015249427623961401
2019-03-26,0.0055384728228034,0.005538472822803469
2019-03-27,0.0252698021617776,0.02526980216177766
2019-03-28,-0.0044037841400318,-0.004403784140031825
2019-03-29,0.0029602060666983,0.007166825802505177
2019-04-01,0.012773998435311,0.014487790832901202
2019-04-02,0.1600419797683949,0.1600419797683949
2019-04-03,0.0189074929695084,0.018907492969508402
2019-04-04,-0.010150461847883,-0.010150461847883017
2019-04-05,0.0181897487260235,0.022870127391310363
2019-04-08,0.017328472526209,0.04902759131296927
2019-04-09,-0.0161632267879214,-0.016163226787921488
2019-04-10,0.0227168029339171,0.02271680293391717
2019-04-11,-0.0500755252871914,-0.050075525287191475
2019-04-12,0.0067263330462032,0.004934263167637184
2019-04-15,-0.0196616856812465,-0.004416949710274036
2019-04-16,0.0327034095462467,0.032703409546246745
2019-04-17,0.0031234202806837,0.003123420280683767
2019-04-18,0.0029619162501397,0.008805048106448882
2019-04-22,0.0158365833575133,0.018879200251623388
2019-04-23,0.0315376787102423,0.03153767871024236
2019-04-24,-0.0194793465759446,-0.019479346575944603
2019-04-25,-0.0476609104068962,-0.047660910406896226
2019-04-26,0.004740043644189,0.013123813423158957
2019-04-29,-0.0071752789922622,-0.0060789614828541125
2019-04-30,0.0195086866231988,0.019508686623198813
2019-05-01,0.0096659647371959,0.009665964737195984
2019-05-02,0.0188099797549053,0.018809979754905393
2019-05-03,0.0171364756533314,0.04666729598003433
2019-05-06,-0.0084733105601616,-0.003731179580201647
2019-05-07,0.0142870660185711,0.01428706601857112
2019-05-08,0.0258999553140452,0.025899955314045275
2019-05-09,0.0316011333155379,0.031601133315537946
2019-05-10,0.0405076164227558,0.03255511923946928
2019-05-13,0.1140786697230037,0.2030463997518023
2019-05-14,0.0227092076256784,0.022709207625678487
2019-05-15,0.0260208959248796,0.02602089592487963
2019-05-16,-0.0398134936070429,-0.03981349360704293
2019-05-17,0.0129672127728532,-0.07108127725881802
2019-05-20,-0.0271258460286958,0.08285706954868192
2019-05-21,-0.0018795372127934,-0.0018795372127934414
2019-05-22,-0.0362187635444826,-0.0362187635444826
2019-05-23,0.0259340328588813,0.025934032858881368
2019-05-24,0.0277114766696992,0.01329951557921589
2019-05-28,-0.0097932630490452,0.0877531280505357
2019-05-29,-0.0069593521281463,-0.00695935212814635
2019-05-30,-0.0400566479677288,-0.040056647967728856
2019-05-31,0.0165499023585418,0.03019403993490808
2019-06-03,-0.0630180586838615,-0.04356239154314412
2019-06-04,-0.0630014783427008,-0.06300147834270085
2019-06-05,0.0149964735399352,0.014996473539935253
2019-06-06,-0.0002822410658263,-0.00028224106582634646
2019-06-07,-0.0057575220503979,0.027977129076807897
2019-06-10,0.03981203302759,-0.005437662200411531
2019-06-11,-0.009117973017984,-0.009117973017984032
2019-06-12,0.0271447396905516,0.027144739690551607
2019-06-13,0.0103887534460544,0.010388753446054437
2019-06-14,0.0295712389533118,0.05471566495081175
2019-06-17,0.0355884775215616,0.06958652943068523
2019-06-18,-0.0259321508495559,-0.025932150849555906
2019-06-19,0.0208948838816372,0.020894883881637273
2019-06-20,0.0269834962641228,0.02698349626412288
2019-06-21,0.0435044352742505,0.062790586710018
2019-06-24,0.0142440963278927,0.08196681544062635
2019-06-25,0.0684254031313087,0.0684254031313087
2019-06-26,0.0988676627192394,0.09886766271923943
2019-06-27,-0.1518196739369874,-0.15181967393698742
2019-06-28,-0.0110813841006957,0.10391011328681186
2019-07-01,-0.021871650928674,-0.1590259165175732
2019-07-02,0.0204397936493043,0.020439793649304375
2019-07-03,0.0187948548123419,0.10197242314626954
2019-07-05,0.0069241652084037,-0.08573872330948126
2019-07-08,0.0703933117560036,0.1125218171691108
2019-07-09,0.0231592932804558,0.0231592932804558
2019-07-10,-0.0337512276446848,-0.0337512276446848
2019-07-11,-0.0678844161871299,-0.06788441618712997
2019-07-12,-0.0340373403380425,0.039472753868564206
2019-07-15,0.0604436014100294,-0.08114117347266227
2019-07-16,-0.1393767055806641,-0.13937670558066412
2019-07-17,0.0225512788560902,0.022551278856090203
2019-07-18,0.0956195530666192,0.09561955306661926
2019-07-19,-0.0021122444055926,-0.012808461572604499
2019-07-22,-0.0244493539420194,-0.01797762558619315
2019-07-23,-0.0437079665954766,-0.04370796659547665
2019-07-24,-0.009013724991008,-0.009013724991008056
2019-07-25,0.0101316211442782,0.010131621144278298
2019-07-26,-0.0122965201773661,-0.004199559341958318
2019-07-29,-0.0035355357080161,-0.036225536898156364
2019-07-30,0.0092310278570632,0.009231027857063211
2019-07-31,0.0485753181457759,0.04857531814577599
2019-08-01,0.0306625402642424,0.03066254026424243
2019-08-02,0.017802375230705,0.011330721144643396
2019-08-05,0.0733974125327201,0.11547381708019212
2019-08-06,-0.0281316330512396,-0.02813163305123966
2019-08-07,0.039612102673995,0.03961210267399502
2019-08-08,0.002044345052785,0.0020443450527850055
2019-08-09,-0.01256934448172,-0.008684364496770227
2019-08-12,-0.0123079951251755,-0.04133166407356546
2019-08-13,-0.043707143389405,-0.04370714338940503
2019-08-14,-0.0806379719242745,-0.0806379719242745
2019-08-15,0.0255220459657217,0.025522045965721746
2019-08-16,0.0011058104152143,0.006071112000481698
2019-08-19,0.0536528635334391,0.05089918277860038
2019-08-20,-0.0140986026461183,-0.01409860264611838
2019-08-21,-0.0598402678622867,-0.05984026786228671
2019-08-22,-0.0006901282262681,-0.0006901282262681483
2019-08-23,0.0002454225128613,0.026965838908487968
2019-08-26,0.0226543314762486,-0.0035752398936555367
2019-08-27,-0.0180309832250304,-0.018030983225030404
2019-08-28,-0.0432443323215166,-0.04324433232151661
2019-08-29,-0.0253558805864208,-0.025355880586420892
2019-08-30,0.0210771428971578,0.009207926773968323
2019-09-03,0.0263987983247197,0.10149944313938315
2019-09-04,-0.0027379439807032,-0.002737943980703232
2019-09-05,-0.0017912085396542,-0.0017912085396542573
2019-09-06,-0.004258770795142,-0.021237571181720684
2019-09-09,-0.0102330960053978,-0.0017718372091034054
2019-09-10,-0.021417820975587,-0.021417820975587025
2019-09-11,0.0061491684329552,0.006149168432955224
2019-09-12,0.022513994030435,0.022513994030435
2019-09-13,-0.0020045197720999,-0.004774055257204667
2019-09-16,-0.0068771801807728,-0.008116684239868088
2019-09-17,-0.0034624627057502,-0.003462462705750272
2019-09-18,-0.0042099302272132,-0.004209930227213259
2019-09-19,0.0066619464013658,0.0066619464013658175
2019-09-20,-0.0064260669800626,-0.00829163618618558
2019-09-23,-0.0344552504686139,-0.045441815222616234
2019-09-24,-0.1209936495214672,-0.1209936495214672
2019-09-25,-0.0156160153711765,-0.015616015371176536
2019-09-26,-0.0443317509322752,-0.04433175093227527
2019-09-27,-0.0006074540652536,0.01623387232043621
2019-09-30,0.0231358039600011,0.005079569443804085
2019-10-01,0.0059395226486973,0.005939522648697366
2019-10-02,0.0059470393194238,0.005947039319423827
2019-10-03,-0.015979386618286,-0.01597938661828606
2019-10-04,-0.0111545756272327,-0.00656542608285994
2019-10-07,0.0317226049603432,0.00482430416150488
2019-10-08,-0.0020443649815999,-0.0020443649815999844
2019-10-09,0.0436286041566608,0.04362860415666088
2019-10-10,-0.0010786272982693,-0.0010786272982693222
2019-10-11,-0.0104683291931397,-0.03131474095669686
2019-10-14,0.006430502888083,0.0063402562653607645
2019-10-15,-0.0204249337266119,-0.02042493372661194
2019-10-16,-0.0194238919419784,-0.019423891941978407
2019-10-17,0.0069819797390667,0.006981979739066776
2019-10-18,0.0048253964442567,-0.016259940076949107
2019-10-21,0.0026287932719727,0.033364922681691965
2019-10-22,-0.020282321366639,-0.02028232136663908
2019-10-23,-0.0723121027048308,-0.07231210270483085
2019-10-24,-0.0028228801699561,-0.0028228801699561206
2019-10-25,0.0808954079187662,0.14476109386093217
2019-10-28,-0.0314326765056145,0.066492453389752
2019-10-29,0.0183628119185334,0.018362811918533402
2019-10-30,-0.0238250957188314,-0.023825095718831422
2019-10-31,-0.0006673727616756,-0.0006673727616756513
2019-11-01,0.0012935428485151,0.006664947063719231
2019-11-04,0.0190115258543915,0.01622720733621759
2019-11-05,-0.0074737153095655,-0.007473715309565572
2019-11-06,0.0019624814591623,0.0019624814591623348
2019-11-07,-0.0100189960017422,-0.010018996001742247
2019-11-08,-0.0077150249978518,-0.05121408380627322
2019-11-11,-0.0334318481909405,-0.005362839378222957
2019-11-12,0.0065865532404471,0.0065865532404471615
2019-11-13,-0.000839701097148,-0.0008397010971480578
2019-11-14,-0.0114372021814839,-0.011437202181483985
2019-11-15,-0.0050183604851776,-0.02512939756383665
2019-11-18,-0.0318242393833974,-0.021749923275093855
2019-11-19,-0.0124903748385561,-0.01249037483855615
2019-11-20,-0.0220390715609403,-0.022039071560940312
2019-11-21,-0.0490867681256861,-0.049086768125686187
2019-11-22,-0.0270084583304029,-0.04635206471928927
2019-11-25,0.0138393705913403,-0.02083393968057909
2019-11-26,0.0100578355100451,0.010057835510045162
2019-11-27,0.0166711792636891,0.04248662643530125
2019-11-29,-0.0017380947905379,0.0300266422291613
2019-12-02,-0.0138754771108136,-0.058260671619511886
2019-12-03,-0.0002517083198087,-0.0002517083198087148
2019-12-04,-0.0093481325408938,-0.00934813254089389
2019-12-05,0.0267047677560738,0.026704767756073822
2019-12-06,0.00515298261296,0.013162839304284675
2019-12-09,-0.0218442536808565,-0.019548145146260902
2019-12-10,-0.0167289991526947,-0.016728999152694785
2019-12-11,-0.0083739838171703,-0.008373983817170333
2019-12-12,0.003555471658463,0.0035554716584630377
2019-12-13,-0.0042065982949622,0.0036588787977558162
2019-12-16,-0.0312165479110369,-0.04749522159367947
2019-12-17,-0.04302813984775,-0.043028139847750044
2019-12-18,0.0915020395898456,0.09150203958984561
2019-12-19,-0.0102155997884909,-0.01021559978849091
2019-12-20,0.0139903430521689,0.002215025702357289
2019-12-23,-0.0209812189442781,0.01877478450987132
2019-12-24,-0.0055002839749695,-0.004509590580982912
2019-12-26,-0.0049867347739121,-0.011477712142868366
2019-12-27,0.0083526764050539,0.007037180653861685
2019-12-30,-0.0176222033336949,0.0003986452276054964
2019-12-31,-0.0064045390702623,-0.013722694823239307
2020-01-02,-0.030272928096194,-0.029359311413479416
2020-01-03,0.0197252999055391,0.050171745960031294
2020-01-06,0.0471614672356596,0.05616562099224607
2020-01-07,0.0495268893264055,0.04952688932640552
2020-01-08,-0.0103216732028055,-0.010321673202805576
2020-01-09,-0.0251648511144178,-0.02516485111441786
2020-01-10,0.0130027820574367,0.0358370170573265
2020-01-13,-0.0059130643872621,-0.0027417352722781674
2020-01-14,0.0805965063783667,0.0805965063783667
2020-01-15,-0.0023537488141357,-0.0023537488141357047
2020-01-16,-0.0094947463248592,-0.009494746324859216
2020-01-17,-0.0019027168326986,0.023255338715640103
2020-01-21,0.0101419279340569,-0.02072427811237755
2020-01-22,-0.007461951294768,-0.007461951294768086
2020-01-23,-0.0321153677231954,-0.03211536772319544
2020-01-24,0.0074621549762189,0.00461893300829455
2020-01-27,0.0357604249823632,0.05352795690272583
2020-01-28,0.049140656693548,0.04914065669354804
2020-01-29,-0.0044936586728142,-0.004493658672814258
2020-01-30,0.0204370369180801,0.020437036918080173
2020-01-31,-0.0058214955869409,-0.01680504867594127
2020-02-03,-0.0054559700777158,-0.006115408162597332
2020-02-04,-0.0121854536490776,-0.0121854536490776
2020-02-05,0.0460283479927525,0.04602834799275258
2020-02-06,0.0120330844939429,0.012033084493942919
2020-02-07,0.0129971383531607,0.0067748353927720014
2020-02-10,-0.0260425058699563,0.0061740737967538204
2020-02-11,0.0350524467462707,0.03505244674627077
2020-02-12,0.011475404940052,0.011475404940052
2020-02-13,-0.0108737626421834,-0.010873762642183454
2020-02-14,-0.0131718450398164,0.009523015160699344
2020-02-18,0.0455756924777511,-0.016634702842213998
2020-02-19,-0.0514499840432895,-0.05144998404328957
2020-02-20,-0.0025892656683303,-0.0025892656683303506
2020-02-21,0.0107874797835098,0.008081532009711982
2020-02-24,-0.0280319921936569,-0.0037510848528392524
2020-02-25,-0.0324872375384524,-0.03248723753845248
2020-02-26,-0.0574076879254873,-0.057407687925487366
2020-02-27,-0.0040929663884492,-0.004092966388449268
2020-02-28,-0.008533764879104,-0.012836217768337236
2020-03-02,0.0352507395901518,0.022485662721176816
2020-03-03,-0.0092747648117554,-0.009274764811755473
2020-03-04,-0.0037097436703969,-0.0037097436703969933
2020-03-05,0.0362848420114212,0.03628484201142127
2020-03-06,-0.0376907849771673,0.004811004368074786
2020-03-09,-0.0230142932918443,-0.14089765259142117
2020-03-10,-0.001757685080185,-0.0017576850801850666
2020-03-11,0.0002149884883273,0.00021498848832731012
2020-03-12,-0.4647301753397729,-0.46473017533977296
2020-03-13,0.0271321282606058,0.11268622219754491
2020-03-16,-0.0726450577091189,-0.10393489512484624
2020-03-17,0.0412455256701917,0.04124552567019178
2020-03-18,0.0024482043860695,0.002448204386069575
2020-03-19,0.1671043242496126,0.1671043242496126
2020-03-20,-0.0200223529766571,0.0012244500086869695
2020-03-23,0.0957832376514626,0.0344917287128044
2020-03-24,0.0484447085736408,0.04844470857364082
2020-03-25,-0.0080115599397208,-0.00801155993972081
2020-03-26,0.005281211361417,0.005281211361417012
2020-03-27,-0.0419589435985887,-0.03741337669931112
2020-03-30,0.0822684486027862,-0.006195005493668829
2020-03-31,0.0013681074096151,0.001368107409615196
2020-04-01,0.0257778031656759,0.025777803165675912
2020-04-02,0.0278887559659614,0.02788875596596145
2020-04-03,-0.0001224469348887,-0.008906283829348233
2020-04-06,0.0683840155136498,0.07692295853833174
2020-04-07,-0.0132013831407586,-0.013201383140758695
2020-04-08,0.0217346261162095,0.021734626116209514
2020-04-09,-0.0126906658633621,-0.004373997983961782
2020-04-13,-0.018247903368068,-0.0646365688375548
2020-04-14,-0.0003813508563592,-0.0003813508563592871
2020-04-15,-0.0297129370766832,-0.029712937076683203
2020-04-16,0.0690291127264351,0.06902911272643515
2020-04-17,0.003384130982613,-0.0029015210954838368
2020-04-20,-0.0437078926190566,-0.030653978575733924
2020-04-21,-0.0002376428480456,-0.00023764284804566149
2020-04-22,0.033849812461733,0.033849812461733006
2020-04-23,0.0429733471762611,0.04297334717626114
2020-04-24,0.0110378201200344,0.016178084496425684
2020-04-27,0.0149573560480282,0.03189273191170601
2020-04-28,0.0014686626299017,0.0014686626299017075
2020-04-29,0.119841406444289,0.11984140644428902
2020-04-30,-0.0163219781859235,-0.01632197818592355
2020-05-01,0.0090730418404779,0.02353691044657035
2020-05-04,0.0017052718293899,0.00538748690425361
2020-05-05,0.0100935669896452,0.010093566989645255
2020-05-06,0.0290841262398248,0.029084126239824877
2020-05-07,0.0710753668546627,0.07107536685466279
2020-05-08,-0.0426455982042771,-0.010998547172291293
2020-05-11,-0.0178173566160173,-0.13475560405655743
2020-05-12,0.0232893964825246,0.0232893964825246
2020-05-13,0.0515216067309946,0.05152160673099469
2020-05-14,0.0488143083365274,0.048814308336527425
2020-05-15,-0.0021638544268435,-0.04255454133663077
2020-05-18,0.0057570950715238,0.04182007312762408
2020-05-19,0.0002531804680276,0.0002531804680276828
2020-05-20,-0.0214070538650415,-0.021407053865041548
2020-05-21,-0.0474397811200526,-0.04743978112005262
2020-05-22,-0.0048595142830082,0.011039704675422358
2020-05-26,-0.0081030639932205,-0.03858082580067597
2020-05-27,0.0384109712226946,0.038410971222694656
2020-05-28,0.0368607148089735,0.03686071480897355
2020-05-29,-0.0022714938992058,-0.00913557886418624
2020-06-01,0.0719893164023377,0.07431041356890652
2020-06-02,-0.0647494748028366,-0.06474947480283666
2020-06-03,0.0132296949908962,0.013229694990896244
2020-06-04,0.0147935393856525,0.014793539385652563
2020-06-05,-0.0014241763575447,-0.013881075272663914
2020-06-08,0.0012940603543832,0.010902606554413228
2020-06-09,0.0024746476660235,0.002474647666023554
2020-06-10,0.0075659170073052,0.00756591700730524
2020-06-11,-0.0571557191412842,-0.05715571914128428
2020-06-12,0.0023164820496374,0.01691958379014404
2020-06-15,0.0067858623376862,-0.0031842753035456377
2020-06-16,0.0091973393680267,0.00919733936802677
2020-06-17,-0.0060751772572968,-0.006075177257296805
2020-06-18,-0.0072426439750119,-0.00724264397501192
2020-06-19,-0.0038546414383966,-0.013243316204145586
2020-06-22,0.0364203993156313,0.038099791204587015
2020-06-23,-0.0019773010491619,-0.0019773010491619188
2020-06-24,-0.0333709232737798,-0.033370923273779836
2020-06-25,-0.0052530814953213,-0.005253081495321345
2020-06-26,-0.0043905038852757,-0.011059043986902698
2020-06-29,0.005156696867222,0.003044229198297665
2020-06-30,-0.0057681176339668,-0.005768117633966839
2020-07-01,0.009836784692078,0.00983678469207803
2020-07-02,-0.0042176870585634,-0.011433924918011266
2020-07-06,0.0326903640545286,0.027253540738286192
2020-07-07,-0.0132274750284945,-0.013227475028494522
2020-07-08,0.0188495850546219,0.01884958505462196
2020-07-09,-0.0160767727161909,-0.016076772716190905
2020-07-10,-5.273746673787842e-05,9.051613040455209e-05
2020-07-13,-0.0035513578688562,-0.0038000863994744785
2020-07-14,-4.331631390260929e-05,-4.331631390260929e-05
2020-07-15,-0.005465061808117,-0.005465061808117076
2020-07-16,-0.0066149394632748,-0.006614939463274875
2020-07-17,0.0019503535763208,0.002096417007004295
2020-07-20,-0.0023526855605594,0.001401958161398901
2020-07-21,0.0227265724190093,0.022726572419009328
2020-07-22,0.0159234674311848,0.015923467431184803
2020-07-23,0.0058314531883772,0.005831453188377249
2020-07-24,0.0110890087178882,-0.004621806400934839
2020-07-27,0.1040086659850617,0.14189749853966127
2020-07-28,-0.0071266633721213,-0.007126663372121388
2020-07-29,0.0170487071772516,0.01704870717725163
2020-07-30,0.0009676074745081,0.0009676074745081875
2020-07-31,-0.0017324666723173,0.01892242337372686
2020-08-03,0.0172860533562396,-0.006833770034438986
2020-08-04,-0.0036037470015529,-0.0036037470015529804
2020-08-05,0.0471600379035357,0.04716003790353572
2020-08-06,0.0027841443313858,0.002784144331385825
2020-08-07,-0.0029569413171026,-0.015251902049187646
2020-08-10,0.0171842009045903,0.023565279002469842
2020-08-11,-0.0401611128627876,-0.04016111286278769
2020-08-12,0.0151693007557726,0.015169300755772669
2020-08-13,0.0170488539554167,0.017048853955416797
2020-08-14,0.0030597076635995,-0.001296361228177031
2020-08-17,0.0299517604098842,0.040427244628860215
2020-08-18,-0.021709414754999,-0.02170941475499902
2020-08-19,-0.0196178869913663,-0.01961788699136637
2020-08-20,0.0101613277417586,0.01016132774175868
2020-08-21,-0.0060464759799011,-0.024361862793125022
2020-08-24,0.0093644586352348,0.015586893488656644
2020-08-25,-0.0353060044085323,-0.035306004408532356
2020-08-26,0.0106963347639654,0.010696334763965401
2020-08-27,-0.0144634776739617,-0.014463477673961746
2020-08-28,0.0112335361856078,0.01916471859560327
2020-08-31,-0.002623558191725,0.01191233176949521
2020-09-01,0.0244952878450409,0.02449528784504093
2020-09-02,-0.0475998283628147,-0.04759982836281475
2020-09-03,-0.108024907829682,-0.108024907829682
2020-09-04,0.0030140419248792,0.02568095890557451
2020-09-08,-0.0232239055901114,-0.03684869679616901
2020-09-09,0.0108798357097584,0.010879835709758444
2020-09-10,0.0117242949135244,0.011724294913524443
2020-09-11,-0.001269172616149,0.003638635248421432
2020-09-14,0.0340036509277638,0.02655749783089545
2020-09-15,0.0108125107428243,0.010812510742824319
2020-09-16,0.016347532426243,0.016347532426243053
2020-09-17,-0.002364091830582,-0.002364091830582051
2020-09-18,-0.0003264836870149,-0.0004023369137903027
2020-09-21,-0.0444933108280508,-0.04507042497530536
2020-09-22,0.0072569445920738,0.0072569445920738825
2020-09-23,-0.0281258288104678,-0.028125828810467837
2020-09-24,0.0489361364351195,0.04893613643511954
2020-09-25,0.0004706412929824,-0.00627888978372976
2020-09-28,-0.0061082271463503,0.001582586516326876
2020-09-29,0.0125255833075157,0.01252558330751577
2020-09-30,-0.0055619032310387,-0.0055619032310387645
2020-10-01,-0.0154216754012216,-0.015421675401221661
2020-10-02,0.0015698520127138,-0.004102545378274992
2020-10-05,0.0115322790247333,0.020344380441149872
2020-10-06,-0.0176596640622518,-0.017659664062251813
2020-10-07,0.0060698124506212,0.006069812450621233
2020-10-08,0.0228613846473142,0.022861384647314218
2020-10-09,0.0140080068789731,0.013537193923190284
2020-10-12,0.014924866101628,0.043411692815357325
2020-10-13,-0.011267025530866,-0.011267025530866026
2020-10-14,0.0003156734004635,0.000315673400463534
2020-10-15,0.0057442413776369,0.005744241377636975
2020-10-16,-0.0003478650743276,-0.01518396829079633
2020-10-19,0.0222763414650634,0.036416714532876704
2020-10-20,0.0147348266052493,0.014734826605249336
2020-10-21,0.0733840543058693,0.07338405430586939
2020-10-22,0.0110279875667966,0.011027987566796663
2020-10-23,0.0016740957156314,-0.0026529704553783216
2020-10-26,0.0033765071930938,0.011051764795366686
2020-10-27,0.0433275589626535,0.04332755896265355
2020-10-28,-0.0284458494184554,-0.02844584941845549
