date,BTC_team,BTC_std
2022-08-29,0.034134991629983,0.001872607508800721
2022-08-30,-0.0250013277835669,-0.02500132778356697
2022-08-31,0.0126966241687939,0.012696624168793951
2022-09-01,0.0038518173635346,0.0038518173635346637
2022-09-02,-0.0039406597001396,-0.007849479691159277
2022-09-06,-0.0504480646723607,-0.058361223781760084
2022-09-07,0.0237451537491359,0.02374515374913594
2022-09-08,0.0020460703035366,0.00204607030353663
2022-09-09,0.0396163293481116,0.10086009766789074
2022-09-12,0.0272421638716643,0.045231054248108374
2022-09-13,-0.097282198923424,-0.09728219892342403
2022-09-14,-0.0027439686753737,-0.0027439686753737906
2022-09-15,-0.0270345862412617,-0.02703458624126178
2022-09-16,-0.0048006950527771,0.0036162281734326176
2022-09-19,0.0063969120229135,-0.011621401308850286
2022-09-20,-0.0340004775470874,-0.03400047754708742
2022-09-21,-0.0183448135152237,-0.018344813515223775
2022-09-22,0.0456416775491289,0.045641677549128984
2022-09-23,-0.0106676250143761,-0.00598857629671097
2022-09-26,0.0221219681572952,-0.0038923305891219915
2022-09-27,-0.0058500341701693,-0.005850034170169328
2022-09-28,0.0164090991571902,0.016409099157190264
2022-09-29,0.0075041857550915,0.007504185755091534
2022-09-30,-0.0091319759781927,-0.007243323491751529
2022-10-03,0.0299741763073446,0.009821571864517747
2022-10-04,0.0357022957027779,0.035702295702777984
2022-10-05,-0.0086982060750251,-0.00869820607502516
2022-10-06,-0.0102340417585951,-0.010234041758595132
2022-10-07,-0.0086128891651654,-0.02068782806747579
2022-10-10,-0.0158053521470878,-0.02095619157510827
2022-10-11,-0.0047164037127047,-0.004716403712704758
2022-10-12,0.0055498963744709,0.005549896374470987
2022-10-13,0.0117000265222977,0.011700026522297709
2022-10-14,-0.0019803004727153,-0.010228526229371489
2022-10-17,0.014563494131467,0.01885111894269266
2022-10-18,-0.0111273273493285,-0.011127327349328565
2022-10-19,-0.0101306218959408,-0.010130621895940859
2022-10-20,-0.0044926791591304,-0.004492679159130498
2022-10-21,0.0088604843338728,0.00621191065339352
2022-10-24,-0.0113813032552683,0.008988239092956676
2022-10-25,0.038050125599863,0.038050125599863024
2022-10-26,0.0330171943589474,0.033017194358947406
2022-10-27,-0.0236079843216214,-0.023607984321621485
2022-10-28,0.0056983348376861,0.015142492579417856
2022-10-31,-0.0067992188528994,-0.0048467069192588905
2022-11-01,-0.0005124320157945,-0.0005124320157945651
2022-11-02,-0.0160304240158549,-0.01603042401585493
2022-11-03,0.0025011164907872,0.002501116490787244
2022-11-04,0.0116128978331097,0.04533199824767065
2022-11-07,-0.0155878598652272,-0.026081164613568686
2022-11-08,-0.1054286468114609,-0.10542864681146098
2022-11-09,-0.1548895481701471,-0.15488954817014716
2022-11-10,0.1020374090112842,0.1020374090112842
2022-11-11,-0.0242377661111269,-0.03191845360130116
2022-11-14,0.016064732404599,-0.024730112327480673
2022-11-15,0.0159043171795154,0.01590431717951544
2022-11-16,-0.012825680370738,-0.012825680370738035
2022-11-17,0.0010839194206494,0.0010839194206494296
2022-11-18,-0.0079990365630129,0.0006146278457023498
2022-11-21,-0.0314590625870741,-0.05607080012181534
2022-11-22,0.0251747150803918,0.02517471508039186
2022-11-23,0.0126460466767403,0.025667956985737504
2022-11-25,-0.0032242769404356,-0.00536423852736
2022-11-28,-0.0139188482409715,-0.01860330416717548
2022-11-29,0.013940464110346,0.01394046411034608
2022-11-30,0.0430597665839438,0.043059766583943886
2022-12-01,-0.0118020685953673,-0.011802068595367332
2022-12-02,0.0031938645471248,0.007136986045805121
2022-12-05,-0.0091282692171541,-0.006683661621584781
2022-12-06,0.0067330352508194,0.006733035250819497
2022-12-07,-0.0142249778324377,-0.014224977832437721
2022-12-08,0.0226142000810396,0.022614200081039638
2022-12-09,-0.0025100105028641,-0.005838370505888547
2022-12-12,0.0059599279123048,0.004268266909601029
2022-12-13,0.0328647887307288,0.03286478873072886
2022-12-14,0.0019289306421712,0.0019289306421712124
2022-12-15,-0.0256283810210243,-0.02562838102102438
2022-12-16,-0.0118581892666555,-0.04218980898149945
2022-12-19,-0.0191764518948535,-0.012561210713320567
2022-12-20,0.0279887050824722,0.027988705082472278
2022-12-21,-0.0052645094201766,-0.005264509420176635
2022-12-22,0.0007612154110786,0.0007612154110786702
2022-12-23,0.0013253735091508,-0.0019858084288219657
2022-12-27,-0.0120482468683785,-0.004760944402953173
2022-12-28,-0.0098950503002502,-0.009895050300250239
2022-12-29,0.0054086448255194,0.00540864482551941
2022-12-30,0.000691986366991,-0.002391695878759684
2023-01-03,-0.0005162548994983,0.004643386447225168
2023-01-04,0.0109341539620353,0.010934153962035356
2023-01-05,-0.0015728177184386,-0.0015728177184386805
2023-01-06,0.0049990934709592,0.006820792235553174
2023-01-09,0.0061485891873065,0.014325077364631152
2023-01-10,0.0144181338708873,0.014418133870887372
2023-01-11,0.0276211504977311,0.02762115049773119
2023-01-12,0.0508031804901875,0.05080318049018759
2023-01-13,0.0287540551348559,0.053649212803668606
2023-01-17,-0.0003833243793347,0.060983683356420605
2023-01-18,-0.0225928311533006,-0.02259283115330066
2023-01-19,0.0190553341028979,0.019055334102897954
2023-01-20,0.0248723284583563,0.0726845526110478
2023-01-23,0.0093754421985692,0.011307874962590485
2023-01-24,-0.0130770792009061,-0.013077079200906103
2023-01-25,0.0210431847013235,0.021043184701323544
2023-01-26,-0.0036871485938446,-0.003687148593844675
2023-01-27,0.0105660225153719,0.001993046474165044
2023-01-30,-0.0400969146659518,-0.010391893594001021
2023-01-31,0.0130122885395141,0.013012288539514132
2023-02-01,0.0249457345900039,0.024945734590003956
2023-02-02,-0.0106747498773682,-0.010674749877368259
2023-02-03,-0.0074126460739372,-0.000961136247671562
2023-02-06,-0.0085553764212852,-0.02983217839542564
2023-02-07,0.0219101957149328,0.02191019571493288
2023-02-08,-0.0140637224840059,-0.014063722484005989
2023-02-09,-0.0500729479211171,-0.05007294792111713
2023-02-10,-0.0004714192886747,-0.0077228177249046275
2023-02-13,0.0009128497942385,0.007221409653118935
2023-02-14,0.0187474660501362,0.018747466050136215
2023-02-15,0.0897700078631962,0.08977000786319626
2023-02-16,-0.0285581014815657,-0.028558101481565734
2023-02-17,0.0124443496811978,0.03910624942610064
2023-02-21,-0.0159463815377237,-0.005275232239033175
2023-02-22,-0.0101803968810031,-0.010180396881003117
2023-02-23,-0.0100279167620181,-0.010027916762018151
2023-02-24,-0.0054205898852461,-0.03179206740644356
2023-02-27,-0.0016286524916948,0.01390164525901003
2023-02-28,-0.016092730875103,-0.016092730875103014
2023-03-01,0.0213368049391636,0.021336804939163678
2023-03-02,-0.0072613502094817,-0.007261350209481709
2023-03-03,-0.0151035915255225,-0.04856242572977136
2023-03-06,-0.0002565841781915,0.0029950669750121593
2023-03-07,-0.0094061389660416,-0.009406138966041635
2023-03-08,-0.022837315061132,-0.022837315061132093
2023-03-09,-0.0644245133285333,-0.06442451332853331
2023-03-10,0.028248825402109,-0.00866965688311379
2023-03-13,0.0877836343684854,0.18119976745792632
2023-03-14,0.0224161647975057,0.02241616479750579
2023-03-15,-0.0150694198256179,-0.015069419825617957
2023-03-16,0.0273877219696504,0.027387721969650478
2023-03-17,0.037533224612268,0.09043081735478727
2023-03-20,-0.0097280586770752,0.012440797804941606
2023-03-21,0.0146072594573107,0.014607259457310753
2023-03-22,-0.0313049347860252,-0.031304934786025286
2023-03-23,0.0369024309214414,0.03690243092144147
2023-03-24,-0.0040198464819389,-0.03011973318555565
2023-03-27,-0.0309974400560333,-0.012937246316294546
2023-03-28,0.004714100093914,0.004714100093914092
2023-03-29,0.0388533993126916,0.03885339931269162
2023-03-30,-0.0111695987413331,-0.011169598741333131
2023-03-31,0.0019650022073588,0.015746414888453637
2023-04-03,-0.014613274150394,-0.024464682416771046
2023-04-04,0.0135055858746378,0.01350558587463783
2023-04-05,0.0003512057047058,0.0003512057047058866
2023-04-06,0.0013720045564228,-0.004761257346579407
2023-04-10,0.0455336467573902,0.05578292232966071
2023-04-11,0.0194394895643321,0.019439489564332186
2023-04-12,-0.0031803678161343,-0.0031803678161343176
2023-04-13,0.0085901337682815,0.008590133768281546
2023-04-14,-0.0009191774426298,0.002845797962018112
2023-04-17,-0.0291287232768213,-0.034732053566728906
2023-04-18,0.0318364609978162,0.03183646099781629
2023-04-19,-0.0531995366286723,-0.05319953662867234
2023-04-20,-0.020211126619281,-0.020211126619281063
2023-04-21,-0.0078159539808975,-0.034910877271712444
2023-04-24,-0.0023965485595713,0.009066466769448266
2023-04-25,0.0280232077739538,0.02802320777395386
2023-04-26,0.0040579258685806,0.004057925868580612
2023-04-27,0.0363131328622946,0.03631313286229464
2023-04-28,-0.0023263222095461,-0.004540602889751968
2023-05-01,-0.0410528562110149,-0.043491219949901495
2023-05-02,0.0207492702911204,0.020749270291120427
2023-05-03,0.0112946008250287,0.011294600825028724
2023-05-04,-0.0054826978253753,-0.005482697825375376
2023-05-05,-0.0045691697312624,0.02352452363535224
2023-05-08,-0.0270974803125891,-0.06432951314172883
2023-05-09,-0.0012826051136456,-0.0012826051136456092
2023-05-10,-0.0013393336115541,-0.0013393336115541375
2023-05-11,-0.0227376278728039,-0.0227376278728039
2023-05-12,-0.0008671558574119,-0.007278017155925187
2023-05-15,0.0096836881797241,0.014360237763413684
2023-05-16,-0.0057549433066925,-0.005754943306692564
2023-05-17,0.0133059491984704,0.013305949198470446
2023-05-18,-0.0208963229384923,-0.020896322938492334
2023-05-19,-0.000975165366311,0.0021562704301694635
2023-05-22,0.0036358955711424,-0.0014458709579600248
2023-05-23,0.0138489626434261,0.013848962643426162
2023-05-24,-0.0332704001878959,-0.03327040018789596
2023-05-25,0.0053545262051376,0.005354526205137628
2023-05-26,0.011710262663293,0.009139332662057487
2023-05-30,-0.0015702994220325,0.03613141856908236
2023-05-31,-0.017577792723265,-0.017577792723265092
2023-06-01,-0.014792581991188,-0.014792581991188054
2023-06-02,0.003696726535559,0.01589161106579633
2023-06-05,-0.0514103456988917,-0.05621177715801118
2023-06-06,0.0558151185623361,0.05581511856233619
2023-06-07,-0.0333254241208089,-0.03332542412080894
2023-06-08,0.0061383660637044,0.006138366063704449
2023-06-09,-0.0072206995302893,-0.001050860137740086
2023-06-12,-0.0014531650030546,-0.022064403456182706
2023-06-13,0.0006263269559741,0.0006263269559741463
2023-06-14,-0.0311153540326201,-0.031115354032620144
2023-06-15,0.0178193754101164,0.017819375410116443
2023-06-16,0.0121585794555016,0.0289427732653721
2023-06-20,0.05352849528514,0.07322003984177455
2023-06-21,0.0582742132068211,0.05827421320682117
2023-06-22,-0.0038377235796951,-0.0038377235796951737
2023-06-23,0.0062700590477437,0.02584590576815378
2023-06-26,-0.0068848359381765,-0.013920564563099078
2023-06-27,0.0136825634152429,0.013682563415242948
2023-06-28,-0.0198089179130376,-0.01980891791303767
2023-06-29,0.011865197537731,0.011865197537731036
2023-06-30,0.0019150657037957,0.0010472432791648364
2023-07-03,0.0025540236337581,0.02204038015018257
2023-07-05,-0.0085955335212928,-0.02082991257173679
2023-07-06,-0.0200202996399463,-0.020020299639946313
2023-07-07,0.0029060768824174,0.01437090998029806
2023-07-10,0.008029538805166,0.002376859472120276
2023-07-11,0.0067659483655845,0.006765948365584515
2023-07-12,-0.0075166695389679,-0.007516669538967959
2023-07-13,0.0350591179994657,0.03505911799946575
2023-07-14,-0.0132531284140354,-0.036955452769762046
2023-07-17,-0.0034189652941136,-0.006222897766458014
2023-07-18,-0.0096438864949102,-0.009643886494910275
2023-07-19,0.0019193869502834,0.0019193869502834365
2023-07-20,-0.0040836263076462,-0.004083626307646249
2023-07-21,0.0032569872724756,0.003910458253167224
2023-07-24,-0.0306335381648588,-0.024773034600599025
2023-07-25,0.0017284554802405,0.0017284554802405464
2023-07-26,0.0043556533334645,0.004355653333464597
2023-07-27,-0.0049272385842934,-0.004927238584293436
2023-07-28,0.0007365770620554,0.0037094442045335473
2023-07-31,-0.0015450628224417,-0.0030447758408086688
2023-08-01,0.0151302338260884,0.01513023382608844
2023-08-02,-0.0178075075169093,-0.01780750751690934
2023-08-03,0.000916180779175,0.0009161807791750279
2023-08-04,-0.0015667378102492,-0.0035908335462961935
2023-08-07,0.0047652738023778,0.0036558939179262436
2023-08-08,0.0198463869790533,0.01984638697905339
2023-08-09,-0.0068771014170617,-0.006877101417061734
2023-08-10,-0.004471948989328,-0.004471948989328098
2023-08-11,-0.0016654945697048,-0.0010837469218066252
2023-08-14,0.0042776140747162,0.0003648772874082008
2023-08-15,-0.0081291201187537,-0.008129120118753778
2023-08-16,-0.0161935848387037,-0.016193584838703763
2023-08-17,-0.0736241200960619,-0.07362412009606191
2023-08-18,-0.005991074427638,-0.023334248653811243
2023-08-21,-0.0025019588646069,0.00285906650629039
2023-08-22,-0.0035464695192522,-0.0035464695192522202
2023-08-23,0.0152484555491608,0.015248455549160829
2023-08-24,-0.010239565761125,-0.01023956576112509
2023-08-25,-0.0009272964607971,-0.004393992436939317
2023-08-28,0.0006305878251208,0.0022426908796686455
2023-08-29,0.060249892570851,0.060249892570851026
2023-08-30,-0.0156342893713229,-0.015634289371322937
2023-08-31,-0.0513291454495893,-0.05132914544958933
2023-09-01,-0.0011504435961358,-0.005054814300673318
2023-09-05,-0.0012573014244295,-0.0008042615082999959
2023-09-06,-0.0010380138015933,-0.001038013801593385
2023-09-07,0.0187321055019505,0.01873210550195057
2023-09-08,-0.0052232011094816,-0.012831149860508746
2023-09-11,-0.0262618810674803,-0.029100334535416692
2023-09-12,0.0263051279529175,0.0263051279529175
2023-09-13,0.0151738529586858,0.015173852958685846
2023-09-14,0.0118008351309716,0.011800835130971608
2023-09-15,-6.891437714975869e-05,0.0025972414093191217
2023-09-18,0.0082605113897513,0.005456526848982933
2023-09-19,0.0169311026624323,0.016931102662432373
2023-09-20,-0.0029114788993918,-0.0029114788993918343
2023-09-21,-0.021020467716698,-0.021020467716698094
2023-09-22,-0.0039225544788254,0.0004491505408555205
2023-09-25,0.0015851607862177,-0.010631653191114124
2023-09-26,-0.0030935695955251,-0.003093569595525136
2023-09-27,0.0051537828527894,0.005153782852789497
2023-09-28,0.0250632062349595,0.02506320623495958
2023-09-29,0.0116631348022567,-0.004072674570297436
2023-10-02,-0.0163191457885158,0.022742933188551938
2023-10-03,-0.0036683170659445,-0.0036683170659445614
2023-10-04,0.0133777193024828,0.013377719302482879
2023-10-05,-0.0138906622558427,-0.013890662255842758
2023-10-06,0.0062533401084251,0.019171883788155934
2023-10-09,-0.0126593877279259,-0.013071251190806309
2023-10-10,-0.0070090060125914,-0.0070090060125914885
2023-10-11,-0.0190812208422717,-0.019081220842271783
2023-10-12,-0.0043453816471778,-0.00434538164717781
2023-10-13,0.0049812998191241,0.0039380057832304975
2023-10-16,0.0488543973047657,0.05986029097890797
2023-10-17,-0.0036433994327744,-0.0036433994327744555
2023-10-18,-0.0030807197496875,-0.0030807197496875486
2023-10-19,0.013724231161473,0.013724231161473081
2023-10-20,0.0144689662846217,0.03298576898255148
2023-10-23,0.0981234055291609,0.10854453540047479
2023-10-24,0.0243427517877734,0.024342751787773464
2023-10-25,0.017581001125127,0.017581001125127033
2023-10-26,-0.0100838184339324,-0.010083818433932462
2023-10-27,0.003705609307655,-0.007253169256571986
2023-10-30,-0.0010462557765204,0.01732374140301685
2023-10-31,0.0047829388016928,0.004782938801692802
2023-11-01,0.0219528756206894,0.021952875620689455
2023-11-02,-0.014181643038139,-0.014181643038139046
2023-11-03,0.0010584101405149,-0.005911206955145199
2023-11-06,-0.0003419870125084,0.00874445036418133
2023-11-07,0.0115264053036002,0.011526405303600254
2023-11-08,0.0059555252934752,0.005955525293475274
2023-11-09,0.0286922398244658,0.02869223982446583
2023-11-10,0.0032669737132813,0.01677834605033404
2023-11-13,-0.0150135370550292,-0.021990961965519196
2023-11-14,-0.0267843578397946,-0.02678435783979465
2023-11-15,0.0638461992762783,0.06384619927627835
2023-11-16,-0.0466297561906654,-0.046629756190665436
2023-11-17,0.0111673511141733,0.01214874696667944
2023-11-20,0.0024153344549947,0.023768640830835592
2023-11-21,-0.0453926219219483,-0.045392621921948366
2023-11-22,0.0201906950262011,0.04420138946783627
2023-11-24,0.001689658006047,0.007662881508198476
2023-11-27,-0.0060201767439216,-0.012434083649412868
2023-11-28,0.0153673136112338,0.015367313611233842
2023-11-29,0.0007241750284948,0.0007241750284948421
2023-11-30,-0.0038571889984724,-0.0038571889984724806
2023-12-01,0.0194469812579461,0.02555073011462817
2023-12-04,0.0488565668865632,0.08164678054577372
2023-12-05,0.04882523455973,0.04882523455973004
2023-12-06,-0.0076105157033984,-0.007610515703398493
2023-12-07,-0.0104271600369865,-0.010427160036986542
2023-12-08,0.0037290074388316,0.01998568323480024
2023-12-11,-0.0596686466968369,-0.06846730761514239
2023-12-12,0.0049916781642923,0.004991678164292342
2023-12-13,0.0341627495710368,0.03416274957103686
2023-12-14,0.0031014611592039,0.003101461159203954
2023-12-15,-0.0131101575562994,-0.025761678809584642
2023-12-18,0.0299796695117895,0.016410875652475943
2023-12-19,-0.0083165707186152,-0.008316570718615267
2023-12-20,0.0321647372447505,0.032164737244750545
2023-12-21,0.0049565656400486,0.0049565656400486135
2023-12-22,-0.0014632243903226,0.0029305657871948458
2023-12-26,-0.0253744795398311,-0.03415794288831648
2023-12-27,0.0214623912043401,0.021462391204340153
2023-12-28,-0.0189384832630336,-0.018938483263033618
2023-12-29,0.0088693744185139,-0.01247437935200907
2024-01-02,0.017742604013605,0.06569448103967031
2024-01-03,-0.0480649535787553,-0.04806495357875531
2024-01-04,0.0306073577182859,0.030607357718285957
2024-01-05,-0.0017916225911462,-0.0003900828451526924
2024-01-08,0.0666242663558736,0.06163948142758775
2024-01-09,-0.0178454171064382,-0.01784541710643821
2024-01-10,0.0105220327519483,0.01052203275194838
2024-01-11,-0.0055742411475225,-0.005574241147522551
2024-01-12,-0.0217091372015296,-0.07884262883299366
2024-01-16,0.0150113645058064,0.007017444532681498
2024-01-17,-0.0095997128258615,-0.009599712825861542
2024-01-18,-0.0352539060043804,-0.03525390600438047
2024-01-19,0.0022842254223545,0.008599127738074015
2024-01-22,-0.0503089102812547,-0.052055361752265265
2024-01-23,0.0085235842579221,0.008523584257922188
2024-01-24,0.0057937057279857,0.005793705727985713
2024-01-25,-0.0035811572894929,-0.003581157289492955
2024-01-26,0.017097810444302,0.04607657449481696
2024-01-29,0.0293644157369146,0.03458127257500397
2024-01-30,-0.0077837449899358,-0.007783744989935841
2024-01-31,-0.0086515528090469,-0.008651552809046921
2024-02-01,0.0115148902942397,0.011514890294239742
2024-02-02,-0.003830652396884,0.002552374530244358
2024-02-05,0.0017617075316479,-0.012282624189248628
2024-02-06,0.0099368047086992,0.009936804708699247
2024-02-07,0.0282286462102806,0.02822864621028068
2024-02-08,0.0219456712821148,0.021945671282114807
2024-02-09,0.0213213401206865,0.0399329954084116
2024-02-12,0.0338814785316512,0.057912503485299305
2024-02-13,-0.0043285887601175,-0.004328588760117502
2024-02-14,0.0410468495104089,0.041046849510408934
2024-02-15,0.0021560092291083,0.0021560092291083846
2024-02-16,-0.0007684815753398,0.0042584326097615645
2024-02-20,0.0097196793373194,0.0023873204261983054
2024-02-21,-0.0085609043152299,-0.00856090431522995
2024-02-22,-0.0103585476400142,-0.010358547640014263
2024-02-23,0.002770933794314,-0.011231806115512574
2024-02-26,0.0525111876569454,0.07205579515539999
2024-02-27,0.0459362164404731,0.045936216440473146
2024-02-28,0.0906952929770428,0.09069529297704289
2024-02-29,-0.0211224142700197,-0.02112241427001975
2024-03-01,0.010555707711782,0.0200954657884248
2024-03-04,0.0785670808490068,0.09013873819592814
2024-03-05,-0.0685829818149203,-0.06858298181492034
2024-03-06,0.0354997002008663,0.03549970020086634
2024-03-07,0.0123081400525153,0.012308140052515397
2024-03-08,0.0102711448420713,0.020331312236987975
2024-03-11,0.0439922985827462,0.05447442087197215
2024-03-12,-0.0089498360493478,-0.008949836049347838
2024-03-13,0.0221668990640754,0.02216689906407544
2024-03-14,-0.0233524614583823,-0.0233524614583823
2024-03-15,-0.014338135931229,-0.028308923292000562
2024-03-18,-0.0123885075543686,-0.02709399205605509
2024-03-19,-0.0871207318570082,-0.08712073185700822
2024-03-20,0.092510852968774,0.09251085296877404
2024-03-21,-0.0363186742262133,-0.03631867422621332
2024-03-22,0.0087543117213068,-0.02649844665215931
2024-03-25,0.0397250476948794,0.09248642951095928
2024-03-26,0.000414778606564,0.0004147786065640333
2024-03-27,-0.0076374445429517,-0.007637444542951766
2024-03-28,0.0066710334018242,0.018397189971880865
2024-04-01,-0.0231370023332579,-0.014850058697842
2024-04-02,-0.0629909043698857,-0.06299090436988572
2024-04-03,0.0081237430733199,0.00812374307331999
2024-04-04,0.0375988627118614,0.03759886271186141
2024-04-05,0.0041281071026342,-0.009845630418288566
2024-04-08,0.0321857940970219,0.054415745823213055
2024-04-09,-0.0354137612037884,-0.035413761203788405
2024-04-10,0.0207393012425347,0.020739301242534747
2024-04-11,-0.007497782584512,-0.00749778258451207
2024-04-12,-0.0212241728005701,-0.041748970181434676
2024-04-15,-0.0358109994965086,-0.0577345477167843
2024-04-16,0.0060619201772289,0.0060619201772289105
2024-04-17,-0.0405395853499448,-0.04053958534994488
2024-04-18,0.0358412020861476,0.03584120208614769
2024-04-19,0.0073391174289499,0.005195142876912206
2024-04-22,0.0290089017592759,0.04583111116921364
2024-04-23,-0.0064603984899146,-0.006460398489914604
2024-04-24,-0.0326063013162719,-0.03260630131627199
2024-04-25,0.0031812827691917,0.0031812827691917772
2024-04-26,-0.0071503831551757,-0.011328935219016097
2024-04-29,0.0114670917875564,0.0013448775410454074
2024-04-30,-0.0514946297165421,-0.051494629716542104
2024-05-01,-0.0400899234806571,-0.040089923480657194
2024-05-02,0.0148143925496977,0.014814392549697799
2024-05-03,0.0265806873147534,0.06175720649824811
2024-05-06,-0.0136673647637241,0.004317490682288359
2024-05-07,-0.0131819299956466,-0.01318192999564668
2024-05-08,-0.0185699862584938,-0.018569986258493817
2024-05-09,0.029977308604179,0.02997730860417905
2024-05-10,-0.0085765778719792,-0.036456454635488925
2024-05-13,0.0233714942378763,0.034098215257427476
2024-05-14,-0.0216740381115793,-0.021674038111579395
2024-05-15,0.0738042976614984,0.07380429766149847
2024-05-16,-0.0157557243971512,-0.015755724397151206
2024-05-17,0.005306606182179,0.027522834905047706
2024-05-20,0.0751090888252983,0.06350607246678794
2024-05-21,-0.0185288571822953,-0.01852885718229531
2024-05-22,-0.0145658695101849,-0.014565869510184994
2024-05-23,-0.0174065965877577,-0.017406596587757724
2024-05-24,0.0053342697472994,0.008743394668047938
2024-05-28,-0.0159539990459575,-0.0033603147248077855
2024-05-29,-0.0105705290938477,-0.010570529093847765
2024-05-30,0.0115770099062721,0.011577009906272178
2024-05-31,-0.003004261568476,-0.012860492770805693
2024-06-03,0.0154251386581295,0.01927284672350727
2024-06-04,0.0253002252489253,0.025300225248925362
2024-06-05,0.0072722178166028,0.007272217816602819
2024-06-06,-0.0045918902720176,-0.0045918902720176475
2024-06-07,-0.0052666391974026,-0.020194557079892095
2024-06-10,-0.0019504270460231,0.0024442124416611368
2024-06-11,-0.0318673749178795,-0.03186737491787959
2024-06-12,0.013412234174301,0.013412234174301008
2024-06-13,-0.0219981554211618,-0.021998155421161833
2024-06-14,-0.0005864847559007,-0.011227334405387725
2024-06-17,-0.0022346697987336,0.007233210338951794
2024-06-18,-0.0116398796992393,-0.020505771883152002
2024-06-20,-0.0020285342777122,-0.004802521793038954
2024-06-21,-0.0085824412059709,-0.011362664075990998
2024-06-24,-0.0470429339934126,-0.06142759353533457
2024-06-25,0.0250209785898575,0.025020978589857558
