date,BTC_team,BTC_std
2024-06-26,-0.0162031982640604,-0.016203198264060435
2024-06-27,0.0129645478634577,0.01296454786345771
2024-06-28,0.0057584602626019,-0.021073812008611803
2024-07-01,0.0027672625269042,0.04111645532332164
2024-07-02,-0.0131801760562906,-0.01318017605629068
2024-07-03,-0.0424711257304826,-0.030363202506616574
2024-07-05,-0.0066688131349945,-0.06012865679510065
2024-07-08,0.015210533790654,0.0007537022264223308
2024-07-09,0.0227379641121488,0.022737964112148894
2024-07-10,-0.0046086733698468,-0.0046086733698468725
2024-07-11,-0.0069092459782688,-0.006909245978268808
2024-07-12,0.0194349460212306,0.009623984558104185
2024-07-15,0.0649986203949803,0.11367947390056832
2024-07-16,0.0034931297826731,0.0034931297826731934
2024-07-17,-0.0151432424548232,-0.01514324245482322
2024-07-18,-0.0022597141603525,-0.0022597141603525025
2024-07-19,0.0210999139427037,0.041879420109635544
2024-07-22,-0.0083877666901128,0.013032555028362817
2024-07-23,-0.0248315035462847,-0.024831503546284737
2024-07-24,-0.008462196557576,-0.008462196557576013
2024-07-25,0.0061776136799459,0.006177613679945953
2024-07-26,0.0123299063122431,0.03193999219319689
2024-07-29,-0.0212622456640866,-0.016212518920554198
2024-07-30,-0.0093053462306732,-0.009305346230673276
2024-07-31,-0.0241834505774866,-0.024183450577486682
2024-08-01,0.0113598461110431,0.011359846111043197
2024-08-02,-0.039138127793722,-0.06221701386487153
2024-08-05,-0.0736319858212006,-0.12882935533749532
2024-08-06,0.0371384650991169,0.03713846509911699
2024-08-07,-0.0181319456214236,-0.018131945621423673
2024-08-08,0.1146158574329579,0.11461585743295792
2024-08-09,-0.0165588682154951,-0.013541633552667406
2024-08-12,0.0107565996406079,-0.0253783714532102
2024-08-13,0.020924539277115,0.02092453927711503
2024-08-14,-0.0313783013916643,-0.0313783013916643
2024-08-15,-0.0202448620971359,-0.02024486209713598
2024-08-16,0.0053076776040443,0.022911430101342656
2024-08-19,0.017113663556006,0.010125266266796553
2024-08-20,-0.0081120246047573,-0.008112024604757306
2024-08-21,0.0359874877747518,0.035987487774751865
2024-08-22,-0.0130521141055434,-0.013052114105543453
2024-08-23,0.0211305115878513,0.05966667778992524
2024-08-26,-0.0228425120791344,-0.01911765510550575
2024-08-27,-0.0551928775609079,-0.05519287756090793
2024-08-28,-0.0080402145092669,-0.00804021450926693
2024-08-29,0.0060896567427389,0.006089656742738993
2024-08-30,-0.0011632834611708,-0.004534788620027655
2024-09-03,-0.0288574422367031,-0.028975787461358694
2024-09-04,0.0093675489668366,0.009367548966836616
2024-09-05,-0.0317387301454916,-0.031738730145491646
2024-09-06,-0.0079216788845557,-0.04017885990554018
2024-09-09,0.0389455136654467,0.05535933691731959
2024-09-10,0.0109739551593939,0.010973955159393974
2024-09-11,-0.005314110423381,-0.005314110423381013
2024-09-12,0.0135766976294007,0.013576697629400721
2024-09-13,0.0060003642797634,0.0411907229072504
2024-09-16,-0.0168749516561809,-0.040064581724141055
2024-09-17,0.0357170886607077,0.035717088660707746
2024-09-18,0.0219943305683947,0.02199433056839477
2024-09-19,0.0207211190539162,0.020721119053916288
2024-09-20,0.0037299731506377,0.0040040116474054175
2024-09-23,-0.0050230676430797,0.0021628401614280242
2024-09-24,0.0152342441721866,0.015234244172186632
2024-09-25,-0.0181859645588886,-0.01818596455888868
2024-09-26,0.031764030655624,0.03176403065562404
2024-09-27,0.0023151391089418,0.009309629648678252
2024-09-30,-0.035762477049568,-0.03812668937142083
2024-10-01,-0.0401529704172501,-0.04015297041725014
2024-10-02,-0.0033625289659382,-0.0033625289659382266
2024-10-03,0.0020860853737759,0.0020860853737759526
2024-10-04,0.0111116626531351,0.021300283559387175
2024-10-07,-0.009312611593072,0.0027220928069463233
2024-10-08,-0.0016835665376192,-0.0016835665376192953
2024-10-09,-0.0252611554684642,-0.025261155468464205
2024-10-10,-0.0050903669759527,-0.005090366975952731
2024-10-11,0.0139545611877817,0.03537847936044716
2024-10-14,0.0495805492882901,0.05606575349118819
2024-10-15,0.0149526424220397,0.014952642422039789
2024-10-16,0.0084901085474491,0.008490108547449185
2024-10-17,-0.0031535287872272,-0.0031535287872272158
2024-10-18,0.0078295345033589,0.01500489704966544
2024-10-21,-0.0239632629213024,-0.015479556460891218
2024-10-22,-9.56779931777652e-05,-9.56779931777652e-05
2024-10-23,-0.0138904382136989,-0.013890438213698968
2024-10-24,0.0256915479674531,0.02569154796745315
2024-10-25,-0.0011353145606594,-0.02253213347279499
2024-10-28,0.0287092151025569,0.04783540489337374
2024-10-29,0.0394465905777621,0.03944659057776213
2024-10-30,-0.0052523634181871,-0.00525236341818716
2024-10-31,-0.0298062208969249,-0.029806220896924952
2024-11-01,-0.0070723700441858,-0.010490161236778449
2024-11-04,-0.0136156113622657,-0.02434256025804483
2024-11-05,0.0225721124909319,0.022572112490931908
2024-11-06,0.086669031268464,0.08666903126846402
2024-11-07,0.0035076496874788,0.0035076496874788744
2024-11-08,0.019485258364165,0.008404323339316332
2024-11-11,0.0973401431249626,0.14739159487814155
2024-11-12,-0.0084420662691067,-0.008442066269106777
2024-11-13,0.0294448504877614,0.02944485048776148
2024-11-14,-0.0374969223188113,-0.03749692231881138
2024-11-15,0.0097709852023298,0.04280211829142622
2024-11-18,0.0077254654060753,-0.005763697278361139
2024-11-19,0.0196975431836517,0.019697543183651734
2024-11-20,0.0213814449984325,0.021381444998432572
2024-11-21,0.0432046373822123,0.04320463738221239
2024-11-22,-0.0016653467027512,0.004991722095061175
2024-11-25,-0.0514096372932904,-0.061397399496605415
2024-11-26,-0.012069852534281,-0.012069852534281012
2024-11-27,0.019546251650912,0.04232881330495687
2024-11-29,0.0056232480208,0.015499852904074699
2024-12-02,-0.0146471197983608,-0.016513538643168194
2024-12-03,0.0014266034685602,0.0014266034685602644
2024-12-04,0.0284083108720061,0.028408310872006196
2024-12-05,-0.0222668653122218,-0.022266865312221884
2024-12-06,0.0156474666907909,0.03386480176780916
2024-12-09,-0.0382925034662132,-0.02521490516164955
2024-12-10,-0.0078027935539879,-0.007802793553987951
2024-12-11,0.0454729495707632,0.04547294957076326
2024-12-12,-0.0112321381496044,-0.011232138149604486
2024-12-13,0.0138862531251362,0.014057223472297039
2024-12-16,0.0164605674430301,0.0440621033461418
2024-12-17,0.0010452246330361,0.0010452246330361938
2024-12-18,-0.0591791546537701,-0.059179154653770175
2024-12-19,-0.0258259051251425,-0.025825905125142587
2024-12-20,-0.0082595660003172,0.002714273553183173
2024-12-23,-0.0044121754491209,-0.031905147003256
2024-12-24,0.0237843778155082,0.041273994068279446
2024-12-26,-0.0359215932968037,-0.029626831734066612
2024-12-27,-0.0079770704422147,-0.01716880486495554
2024-12-30,-0.0095289891917289,-0.01629139565341782
2024-12-31,0.0094973382549094,0.00844829005287248
2025-01-02,0.0257937106935461,0.03634009715049241
2025-01-03,0.0048773838284409,0.01251903875349227
2025-01-06,0.0375618565168178,0.039674969248648585
2025-01-07,-0.0518242829786952,-0.05182428297869528
2025-01-08,-0.0234388534378006,-0.019578857696565647
2025-01-10,0.0071471311874323,-0.003605583549876471
2025-01-13,0.000297197889065,-0.001954674177796992
2025-01-14,0.0211210930715595,0.02112109307155958
2025-01-15,0.040306661406227,0.04030666140622702
2025-01-16,-0.0074661359209996,-0.007466135920999606
2025-01-17,0.0055999710349553,0.046087453886957834
2025-01-21,0.0396818342587629,0.01599426451162666
2025-01-22,-0.0237685469930422,-0.023768546993042258
2025-01-23,0.0029584026842157,0.002958402684215798
2025-01-24,-0.0041220532860489,0.00823181116278129
2025-01-27,-0.0058095778514481,-0.026407548872376257
2025-01-28,-0.0074251676153959,-0.007425167615395995
2025-01-29,0.0231261207465303,0.023126120746530303
2025-01-30,0.0099031811077267,0.009903181107726793
2025-01-31,-0.0232158454502288,-0.022500491172309005
2025-02-03,0.0373378366646468,-0.009809208513730521
2025-02-04,-0.0354678933406194,-0.03546789334061943
2025-02-05,-0.0129200487537533,-0.012920048753753386
2025-02-06,-0.0002292695179964,-0.00022926951799646017
2025-02-07,-0.0003217894786096,-0.0006649766736617645
2025-02-10,0.0096677282279949,0.009367336465827644
2025-02-11,-0.017497924369383,-0.01749792436938306
2025-02-12,0.0220883159193474,0.022088315919347463
2025-02-13,-0.0129763165895201,-0.012976316589520155
2025-02-14,-0.0022102444673346,0.009118577917229297
2025-02-18,-0.0024445399934847,-0.020404095780052752
2025-02-19,0.0114070351899248,0.01140703518992484
2025-02-20,0.0174219113580324,0.01742191135803241
2025-02-21,-0.0070572434907968,-0.02271409470424543
2025-02-24,-0.0517532055364913,-0.050210841304636246
2025-02-25,-0.0297766693549972,-0.029776669354997204
2025-02-26,-0.0507280862209708,-0.05072808622097089
2025-02-27,0.0042259806609508,0.00422598066095089
2025-02-28,0.0355892784417946,-0.003917962993897036
2025-03-03,-0.090822704829456,0.019863093489824884
2025-03-04,0.0133482006343723,0.013348200634372372
2025-03-05,0.0382554190530362,0.03825541905303624
2025-03-06,-0.0073299315153257,-0.007329931515325766
2025-03-07,-0.0366242594803213,-0.0364383782693103
2025-03-10,-0.0260053559872769,-0.0994397561589308
2025-03-11,0.0536729340651247,0.05367293406512474
2025-03-12,0.0103269598158153,0.010326959815815329
2025-03-13,-0.0322337677609114,-0.032233767760911476
2025-03-14,0.0061638083616669,0.03517658147592443
2025-03-17,0.0179536985740853,0.0012685421831619699
2025-03-18,-0.0162741576821944,-0.01627415768219446
2025-03-19,0.048787879453061,0.048787879453061046
2025-03-20,-0.0314259156183106,-0.0314259156183106
2025-03-21,0.0073913743101158,-0.0014737866362900664
2025-03-24,0.016647018673748,0.040294928240385657
2025-03-25,-0.0003110343685901,-0.0003110343685901033
2025-03-26,-0.0065471570368691,-0.006547157036869115
2025-03-27,0.0031735085032361,0.0031735085032361422
2025-03-28,-0.0190503990360564,-0.032929565500329085
2025-03-31,0.002600512811616,-0.021621118796224338
2025-04-01,0.0312485205315683,0.03124852053156838
2025-04-02,-0.0320144583229852,-0.03201445832298525
2025-04-03,0.007453656492041,0.007453656492041082
2025-04-04,-0.0202079604958875,0.008876865806506007
2025-04-07,0.012967507560798,-0.056533239733370516
2025-04-08,-0.0381170762617496,-0.03811707626174969
2025-04-09,0.079389009442381,0.07938900944238107
2025-04-10,-0.0363518545774045,-0.0363518545774045
2025-04-11,0.0165723437156566,0.04636385379527456
2025-04-14,0.010193602875445,0.013546780227140327
2025-04-15,-0.0103846276257749,-0.010384627625774925
2025-04-16,0.0043514532442251,0.004351453244225117
2025-04-17,0.0033699754455458,0.010204134780153822
2025-04-21,0.0271550412785429,0.030430808280572652
2025-04-22,0.0654849109954958,0.06548491099549585
2025-04-23,0.0027489316822658,0.0027489316822658697
2025-04-24,0.0026080137382399,0.0026080137382399186
2025-04-25,-0.0006711225618539,0.008233751969906927
2025-04-28,0.0129698521864596,0.0027227325309909247
2025-04-29,-0.0073333094254447,-0.0073333094254447225
2025-04-30,-0.0008220669855229,-0.0008220669855229902
2025-05-01,0.0239657788961881,0.023965778896188162
2025-05-02,-0.0076043289483816,0.004319853436324106
2025-05-05,0.0045707147400871,-0.022562125541381643
2025-05-06,0.021451265529472,0.021451265529472022
2025-05-07,0.0023715438242239,0.002371543824223951
2025-05-08,0.0620264035337455,0.062026403533745514
2025-05-09,0.0027808457385026,-0.002624571996284568
2025-05-12,-0.0125017146072706,-0.00153460539547827
2025-05-13,0.0131110318075239,0.013111031807523908
2025-05-14,-0.0060700276394064,-0.006070027639406428
2025-05-15,0.0019801487371228,0.0019801487371228356
2025-05-16,0.008568462183511,-0.002464381118651062
2025-05-19,-0.0079209983726465,0.020248769296537666
2025-05-20,0.0111575687100767,0.011157568710076757
2025-05-21,0.026675054496876,0.026675054496876065
2025-05-22,0.0180279639423643,0.01802796394236439
2025-05-23,-0.0050494168649259,-0.04006256233899459
2025-05-27,-0.0040810965752039,0.01578379830408661
2025-05-28,-0.010999457493792,-0.010999457493792041
2025-05-29,-0.0202455280092545,-0.020245528009254558
2025-05-30,3.263622217533508e-05,-0.015676574887611795
2025-06-02,0.0021692037754339,0.017943687329571502
2025-06-03,-0.0042501980559301,-0.004250198055930138
2025-06-04,-0.0066660841880305,-0.006666084188030525
2025-06-05,-0.0305977318470371,-0.030597731847037197
2025-06-06,0.0135612195532733,0.02733035306445883
2025-06-09,0.0416599645648678,0.05501327016022896
2025-06-10,-0.0003343184269246,-0.00033431842692466013
2025-06-11,-0.0143473886097261,-0.01434738860972619
2025-06-12,-0.0256991668453318,-0.02569916684533185
2025-06-13,-0.0011885433685082,0.0015273471943905203
2025-06-16,0.0117236239769892,0.0066306466770740015
2025-06-17,-0.0207733363618136,-0.020773336361813687
2025-06-18,0.0003974088822954,0.0026943395038619066
2025-06-20,-0.0119852872388179,-0.01511825151021015
2025-06-23,0.0444546821160779,0.021717550170563333
2025-06-24,0.0044216293985873,0.004421629398587352
2025-06-25,0.0123298892885524,0.012329889288552448
2025-06-26,-0.0037444562002865,-0.00374445620028651
2025-06-27,0.0044133440509681,0.00120000602760066
2025-06-30,-0.0116021078522049,0.0004379182730987609
2025-07-01,-0.013504224993731,-0.013504224993731051
2025-07-02,0.029467777201357,0.02946777720135706
2025-07-03,0.0008545737681093,0.007218611789243165
2025-07-07,-0.0085709209824796,-0.012371237699285711
2025-07-08,0.0059877877476887,0.005987787747688724
2025-07-09,0.0215762452748819,0.021576245274881944
2025-07-10,0.0410120507184264,0.04101205071842649
2025-07-11,0.0088729749682603,0.013103070357299034
2025-07-14,0.0061396917849245,0.019655546332406876
2025-07-15,-0.0174438858577922,-0.017443885857792257
2025-07-16,0.0081290639509498,0.008129063950949825
2025-07-17,0.0046325315439855,0.0046325315439855776
2025-07-18,-0.0056049036491599,-0.010844225617985717
2025-07-21,0.0011821574696331,-0.0047883278598608164
2025-07-22,0.0215298859239866,0.021529885923986695
2025-07-23,-0.010391307548023,-0.010391307548023082
2025-07-24,-0.0032638027078905,-0.0032638027078905844
2025-07-25,0.0030289450275691,-0.0062043007703418435
2025-07-28,-0.0128408603045219,0.0024502755485273984
2025-07-29,-1.974270354787984e-05,-1.9742703547879838e-05
2025-07-30,-0.0007716619716275,-0.0007716619716275345
2025-07-31,-0.017749425967369,-0.01774942596736902
2025-08-01,-0.0044658431901893,-0.0212871264623786
2025-08-04,0.0074509708093231,0.01534056770113369
2025-08-05,-0.0081185733668208,-0.008118573366820805
2025-08-06,0.0077371493304794,0.007737149330479471
2025-08-07,0.0212363599711319,0.021236359971131914
2025-08-08,0.005095345358935,-0.006902004196733544
2025-08-11,-0.0048337923295876,0.017354247943951146
2025-08-12,0.0120674104129617,0.012067410412961721
2025-08-13,0.0260461153103014,0.02604611531030144
2025-08-14,-0.0412504432416683,-0.04125044324166835
2025-08-15,-0.0025628258325218,-0.008154397097906272
2025-08-18,-0.0102758489477457,-0.009809929347405015
2025-08-19,-0.0298702202052192,-0.029870220205219213
2025-08-20,0.0127128516068693,0.012712851606869349
2025-08-21,-0.0163723278465066,-0.016372327846506683
2025-08-22,0.0030677570915775,0.03886392642477823
2025-08-25,-0.0298263155288318,-0.05948697067887765
2025-08-26,0.015125123339528,0.01512512333952803
2025-08-27,-0.0052065534692693,-0.00520655346926939
2025-08-28,0.0118226403333176,0.011822640333317674
2025-08-29,-0.0074267843759529,-0.03742335971466304
2025-09-02,0.0176913822811821,0.025407604492033505
2025-09-03,0.0046888305764054,0.004688830576405435
2025-09-04,-0.0089874616977683,-0.00898746169776838
2025-09-05,0.0013340357199829,-0.0006560571512495267
2025-09-08,0.0080973060130383,0.012755470324236696
2025-09-09,-0.0048379166926996,-0.004837916692699648
2025-09-10,0.0215082708918205,0.02150827089182057
2025-09-11,0.0135290138245721,0.013529013824572132
2025-09-12,-0.0002883679687232,0.005129680319349263
2025-09-15,0.0003224461098256,-0.005672338115693464
2025-09-16,0.0120396147406812,0.012039614740681204
2025-09-17,-0.0032118407874519,-0.003211840787451935
2025-09-18,0.0057250067751224,0.005725006775122414
2025-09-19,-0.0052518822986743,-0.012441583362179643
2025-09-22,-0.0224305333197482,-0.02574459685359166
2025-09-23,-0.0065314166152441,-0.006531416615244119
2025-09-24,0.0116635256971231,0.011663525697123141
2025-09-25,-0.0384918796436155,-0.038491879643615556
2025-09-26,0.0092644348465313,0.00606632543055882
2025-09-29,0.0201111474090779,0.04183812651811283
2025-09-30,-0.0030141158842399,-0.0030141158842399056
2025-10-01,0.039478652767795,0.03947865276779501
2025-10-02,0.016983874858595,0.016983874858595087
2025-10-03,0.0077324783776217,0.013050507216426515
2025-10-06,0.0099817529287131,0.02012868084515184
2025-10-07,-0.0268179837651983,-0.02681798376519831
2025-10-08,0.0155512593053872,0.015551259305387295
2025-10-09,-0.0134604023670505,-0.01346040236705057
2025-10-10,-0.0183992118454993,-0.07232182184699049
2025-10-13,0.000879292966289,0.018003479276781486
2025-10-14,-0.0188491634455942,-0.01884916344559421
2025-10-15,-0.0208625782908984,-0.020862578290898413
2025-10-16,-0.0237224847831796,-0.02372248478317967
2025-10-17,0.0014777236695417,-0.016009839805348834
2025-10-20,0.0175344907383394,0.03797750155231332
2025-10-21,-0.019282830173496,-0.019282830173496076
2025-10-22,-0.0072935622708187,-0.007293562270818725
2025-10-23,0.0218704444247777,0.021870444424777702
2025-10-24,0.0130733663075614,0.008721714285261932
2025-10-27,-0.0030895028553826,0.027408881782039665
2025-10-28,-0.0102448240868119,-0.010244824086811922
2025-10-29,-0.0260168054657663,-0.02601680546576632
2025-10-30,-0.0160266389546195,-0.01602663895461955
2025-10-31,0.0071073092006993,0.01148096119628519
2025-11-03,-0.0376871829010099,-0.02784621649519701
2025-11-04,-0.0476408575376077,-0.04764085753760775
2025-11-05,0.0224000613217487,0.022400061321748738
2025-11-06,-0.0252511824918507,-0.025251182491850755
2025-11-07,0.0110625178180712,0.02023892596873405
2025-11-10,0.0121202693364623,0.02506889682194238
2025-11-11,-0.0287025464768418,-0.028702546476841843
2025-11-12,-0.0130391466426769,-0.013039146642676998
2025-11-13,-0.0195247429765854,-0.019524742976585432
2025-11-14,-0.0189879010332555,-0.05462287113659148
2025-11-17,-0.0223683827163435,-0.02470921467951883
2025-11-18,0.0092411735633055,0.009241173563305538
2025-11-19,-0.0160823776998089,-0.016082377699808928
2025-11-20,-0.0542991431316111,-0.05429914313161118
2025-11-21,0.0006654079043433,-0.017950490472289502
2025-11-24,0.0167423578108394,0.036689071996159194
2025-11-25,-0.0105764769567544,-0.01057647695675446
2025-11-26,0.0220801970109159,0.03572258791333639
2025-11-28,-0.0032697459914996,0.0044191393340756715
2025-12-01,-0.046101838054076,-0.05189240925415531
2025-12-02,0.0566209938703037,0.05662099387030378
2025-12-03,0.0235582620118316,0.023558262011831657
2025-12-04,-0.0149319728659321,-0.014931972865932171
2025-12-05,-0.0063400446040726,-0.030343059975675362
2025-12-08,0.0025911959798138,0.013914122143271333
2025-12-09,0.0223811926981977,0.022381192698197744
2025-12-10,-0.0072628328466358,-0.007262832846635849
2025-12-11,0.0053149701081481,0.0053149701081481185
2025-12-12,-0.0160018912381435,-0.024521421452147512
2025-12-15,-0.0201089147130883,-0.043593166975371425
2025-12-16,0.0163457369350781,0.016345736935078115
2025-12-17,-0.0195448330408544,-0.019544833040854463
2025-12-18,-0.0079397284977681,-0.007939728497768105
2025-12-19,0.012099846052495,0.030433154968407768
2025-12-22,-0.001487584958889,0.004378798230188436
2025-12-23,-0.0122342749529535,-0.012234274952953525
2025-12-24,-0.001026390875782,0.002262076104062497
2025-12-26,0.0022889668020362,-0.003550689574303635
2025-12-29,-0.0079748888825797,-0.0018721567577940656
2025-12-30,0.0147180978087909,0.01471809780879094
2025-12-31,0.0017038171556251,-0.010473099349299821
2026-01-02,0.0099242232349833,0.027455303790744772
2026-01-05,0.0266514983813646,0.042849597956119596
2026-01-06,-0.0016366097114998,-0.00163660971149983
2026-01-07,-0.0261689672501516,-0.026168967250151644
2026-01-08,-0.0030814668927555,-0.003081466892755565
2026-01-09,-0.0007319553026372,-0.005662930149506993
2026-01-12,0.0040163809626806,0.007483445204275835
2026-01-13,0.0442802850314782,0.044280285031478225
2026-01-14,0.016723797821879,0.016723797821879046
2026-01-15,-0.0143200382747562,-0.014320038274756287
2026-01-16,-0.0079685575074007,-0.00027287855188963723
2026-01-20,-0.0469242550548211,-0.07852560653253432
2026-01-21,0.0119993277601487,0.011999327760148783
2026-01-22,0.0009560777691027,0.0009560777691027553
2026-01-23,-0.0109466848848103,0.00046290133092210693
2026-01-26,0.0193889405513137,-0.013914015434039377
2026-01-27,0.009420276564581,0.00942027656458104
2026-01-28,0.0009198645005418,0.0009198645005418251
2026-01-29,-0.053227949504083,-0.053227949504083015
2026-01-30,-0.0313355362829157,-0.005132847429550004
2026-02-02,0.0220269081578216,-0.06684685326137589
2026-02-03,-0.0396004693749769,-0.03960046937497693
2026-02-04,-0.0351706159417589,-0.035170615941758965
2026-02-05,-0.1523344080304475,-0.1523344080304475
2026-02-06,0.037958338168491,0.118003181433477
2026-02-09,-0.0020507154219692,-0.006178882349973047
2026-02-10,-0.0191032375898973,-0.01910323758989731
2026-02-11,-0.0265432212123745,-0.026543221212374526
2026-02-12,-0.011562368274835,-0.01156236827483507
2026-02-13,0.0097051112085938,0.03903376935715579
2026-02-17,-0.0197888733002862,-0.020002197823066673
2026-02-18,-0.0159636322602148,-0.015963632260214883
2026-02-19,0.0079801259947047,0.007980125994704771
2026-02-20,0.0034759056953285,0.015528995656632263
2026-02-23,-0.0460126731356427,-0.0511139517062893
2026-02-24,-0.0083405104387447,-0.00834051043874472
2026-02-25,0.0587881628108732,0.05878816281087323
2026-02-26,-0.0074786108124004,-0.007478610812400483
2026-02-27,-0.0085879451513395,-0.023580345399758597
2026-03-02,0.0451739987422587,0.04299050868799898
2026-03-03,-0.0070359214012543,-0.007035921401254354
2026-03-04,0.0626701105436228,0.06267011054362281
2026-03-05,-0.026047184090688,-0.026047184090688055
2026-03-06,-0.0237476387728969,-0.03892676222985379
2026-03-09,0.0362108831336739,0.0038947290448369263
2026-03-10,0.0220430630536829,0.022043063053682945
2026-03-11,0.0039671408310243,0.003967140831024369
2026-03-12,0.0041020885103588,0.004102088510358853
2026-03-13,0.0106858165500922,0.006712861238543366
2026-03-16,0.0280568061089276,0.05340139452066107
2026-03-17,-0.012617278563279,-0.012617278563279094
2026-03-18,-0.0368841742334174,-0.03688417423341742
2026-03-19,-0.0188841610476273,-0.01888416104762736
2026-03-20,-0.0100065980232179,0.008684431647448684
2026-03-23,0.044251193034697,0.005546967317594557
2026-03-24,-0.0056139915316955,-0.005613991531695598
2026-03-25,0.0111689244808132,0.011168924480813245
2026-03-26,-0.0359529188074161,-0.03595291880741613
2026-03-27,-0.0140368336993488,-0.03631346968520713
2026-03-30,0.0111051817312093,0.005308150318369818
2026-03-31,0.0228562101625793,0.022856210162579323
2026-04-01,-0.0022706442540199,-0.002270644254019965
2026-04-02,0.0032954685685007,-0.017634149228875802
2026-04-06,-0.0017711667933321,0.029044856709546877
2026-04-07,0.0437692500886501,0.043769250088650125
2026-04-08,-0.0114263865929017,-0.011426386592901714
2026-04-09,0.0090204739879136,0.00902047398791368
2026-04-10,-0.0047452063812634,0.01673607145352826
2026-04-13,0.0513922577822332,0.02042056718491473
2026-04-14,-0.0040766706589971,-0.004076670658997154
2026-04-15,0.0083695046837294,0.00836950468372944
2026-04-16,0.0046287244870706,0.004628724487070657
2026-04-17,-0.0057974949976746,0.025937296578403095
2026-04-20,0.026932597272259,-0.01639718429916822
2026-04-21,0.0063097475019448,0.006309747501944813
2026-04-22,0.0239449523733436,0.02394495237334366
2026-04-23,0.0008417038623198,0.0008417038623198857
2026-04-24,0.0016508227358269,-0.010449855400701123
2026-04-27,-0.0165479947079337,-0.0011456710997517
