window,event,event_label,asset,model,CAR,p_BMP,p_block,label
3,hormuz_crisis,호르무즈 위기,BTC,MM(NASDAQ),0.0904,0.2251,0.1264,Non-Sig
3,hormuz_crisis,호르무즈 위기,Gold,CMRM,0.0039,0.8237,0.7808,Non-Sig
3,hormuz_crisis,호르무즈 위기,TLT,MM(SP500),0.0042,0.7599,0.7124,Non-Sig
3,hormuz_crisis,호르무즈 위기,DXY,CMRM,0.0099,0.1495,0.211,Non-Sig
3,hormuz_crisis,호르무즈 위기,NASDAQ,MM(SP500),0.0075,0.3782,0.1584,Non-Sig
3,soleimani_assassination,솔레이마니 암살,BTC,MM(NASDAQ),0.0833,0.3609,0.3104,Non-Sig
3,soleimani_assassination,솔레이마니 암살,Gold,CMRM,0.026,0.264,0.186,Non-Sig
3,soleimani_assassination,솔레이마니 암살,TLT,MM(SP500),-0.0091,0.7338,0.666,Non-Sig
3,soleimani_assassination,솔레이마니 암살,DXY,CMRM,0.0028,0.7541,0.6958,Non-Sig
3,soleimani_assassination,솔레이마니 암살,NASDAQ,MM(SP500),0.0088,0.0704,0.0948,Marginal
3,russia_ukraine_invasion,러-우 전쟁,BTC,MM(NASDAQ),0.1967,0.2135,0.0268,Marginal
3,russia_ukraine_invasion,러-우 전쟁,Gold,CMRM,0.0217,0.5439,0.266,Non-Sig
3,russia_ukraine_invasion,러-우 전쟁,TLT,MM(SP500),0.0321,0.3503,0.1874,Non-Sig
3,russia_ukraine_invasion,러-우 전쟁,DXY,CMRM,0.0141,0.324,0.0568,Marginal
3,russia_ukraine_invasion,러-우 전쟁,NASDAQ,MM(SP500),0.0127,0.5822,0.2472,Non-Sig
3,israel_hamas,이스라엘-하마스,BTC,MM(NASDAQ),-0.039,0.193,0.37,Non-Sig
3,israel_hamas,이스라엘-하마스,Gold,CMRM,0.0263,0.1162,0.082,Marginal
3,israel_hamas,이스라엘-하마스,TLT,MM(SP500),0.0145,0.7746,0.5228,Non-Sig
3,israel_hamas,이스라엘-하마스,DXY,CMRM,-0.0051,0.6232,0.605,Non-Sig
3,israel_hamas,이스라엘-하마스,NASDAQ,MM(SP500),0.0001,0.9824,0.9808,Non-Sig
3,israel_iran,이스라엘-이란 충돌,BTC,MM(NASDAQ),-0.0704,0.4282,0.2862,Non-Sig
3,israel_iran,이스라엘-이란 충돌,Gold,CMRM,0.0433,0.0401,0.0346,Safe Haven
3,israel_iran,이스라엘-이란 충돌,TLT,MM(SP500),-0.0026,0.9285,0.923,Non-Sig
3,israel_iran,이스라엘-이란 충돌,DXY,CMRM,0.0006,0.9443,0.9468,Non-Sig
3,israel_iran,이스라엘-이란 충돌,NASDAQ,MM(SP500),-0.0004,0.9649,0.9428,Non-Sig
3,us_israel_iran,미-이스라엘-이란,BTC,MM(NASDAQ),0.144,0.1095,0.0016,Marginal
3,us_israel_iran,미-이스라엘-이란,Gold,CMRM,-0.0403,0.4075,0.2262,Non-Sig
3,us_israel_iran,미-이스라엘-이란,TLT,MM(SP500),-0.0112,0.5341,0.3826,Non-Sig
3,us_israel_iran,미-이스라엘-이란,DXY,CMRM,0.0142,0.2833,0.0686,Marginal
3,us_israel_iran,미-이스라엘-이란,NASDAQ,MM(SP500),0.0072,0.4731,0.2432,Non-Sig
5,hormuz_crisis,호르무즈 위기,BTC,MM(NASDAQ),0.1186,0.1317,0.1406,Non-Sig
5,hormuz_crisis,호르무즈 위기,Gold,CMRM,0.0472,0.2461,0.0198,Marginal
5,hormuz_crisis,호르무즈 위기,TLT,MM(SP500),0.0273,0.1447,0.0676,Marginal
5,hormuz_crisis,호르무즈 위기,DXY,CMRM,-0.0087,0.4786,0.3812,Non-Sig
5,hormuz_crisis,호르무즈 위기,NASDAQ,MM(SP500),0.0054,0.6043,0.4086,Non-Sig
5,soleimani_assassination,솔레이마니 암살,BTC,MM(NASDAQ),0.0924,0.3242,0.3642,Non-Sig
5,soleimani_assassination,솔레이마니 암살,Gold,CMRM,0.0344,0.1511,0.1766,Non-Sig
5,soleimani_assassination,솔레이마니 암살,TLT,MM(SP500),0.0074,0.789,0.7976,Non-Sig
5,soleimani_assassination,솔레이마니 암살,DXY,CMRM,-0.0048,0.679,0.564,Non-Sig
5,soleimani_assassination,솔레이마니 암살,NASDAQ,MM(SP500),0.0099,0.0792,0.1234,Marginal
5,russia_ukraine_invasion,러-우 전쟁,BTC,MM(NASDAQ),0.0981,0.5675,0.3404,Non-Sig
5,russia_ukraine_invasion,러-우 전쟁,Gold,CMRM,0.0421,0.307,0.0986,Marginal
5,russia_ukraine_invasion,러-우 전쟁,TLT,MM(SP500),0.0213,0.6569,0.4886,Non-Sig
5,russia_ukraine_invasion,러-우 전쟁,DXY,CMRM,0.0145,0.3296,0.1128,Non-Sig
5,russia_ukraine_invasion,러-우 전쟁,NASDAQ,MM(SP500),-0.0053,0.8336,0.6788,Non-Sig
5,israel_hamas,이스라엘-하마스,BTC,MM(NASDAQ),0.0091,0.8849,0.8786,Non-Sig
5,israel_hamas,이스라엘-하마스,Gold,CMRM,0.042,0.2697,0.0252,Marginal
5,israel_hamas,이스라엘-하마스,TLT,MM(SP500),-0.0214,0.7326,0.4616,Non-Sig
5,israel_hamas,이스라엘-하마스,DXY,CMRM,-0.0011,0.9362,0.9298,Non-Sig
5,israel_hamas,이스라엘-하마스,NASDAQ,MM(SP500),-0.0036,0.7561,0.7502,Non-Sig
5,israel_iran,이스라엘-이란 충돌,BTC,MM(NASDAQ),-0.0058,0.9537,0.9654,Non-Sig
5,israel_iran,이스라엘-이란 충돌,Gold,CMRM,0.0539,0.0729,0.0416,Marginal
5,israel_iran,이스라엘-이란 충돌,TLT,MM(SP500),-0.0149,0.6812,0.656,Non-Sig
5,israel_iran,이스라엘-이란 충돌,DXY,CMRM,0.004,0.6915,0.7374,Non-Sig
5,israel_iran,이스라엘-이란 충돌,NASDAQ,MM(SP500),0.0048,0.6192,0.6042,Non-Sig
5,us_israel_iran,미-이스라엘-이란,BTC,MM(NASDAQ),0.1176,0.2587,0.0396,Marginal
5,us_israel_iran,미-이스라엘-이란,Gold,CMRM,-0.0291,0.6259,0.5008,Non-Sig
5,us_israel_iran,미-이스라엘-이란,TLT,MM(SP500),0.0001,0.9964,0.9978,Non-Sig
5,us_israel_iran,미-이스라엘-이란,DXY,CMRM,0.0133,0.3328,0.1784,Non-Sig
5,us_israel_iran,미-이스라엘-이란,NASDAQ,MM(SP500),0.0149,0.1488,0.0702,Marginal
10,hormuz_crisis,호르무즈 위기,BTC,MM(NASDAQ),0.0423,0.8644,0.6608,Non-Sig
10,hormuz_crisis,호르무즈 위기,Gold,CMRM,0.0946,0.0369,0.0008,Safe Haven
10,hormuz_crisis,호르무즈 위기,TLT,MM(SP500),0.0293,0.3128,0.1488,Non-Sig
10,hormuz_crisis,호르무즈 위기,DXY,CMRM,-0.0221,0.1487,0.1096,Non-Sig
10,hormuz_crisis,호르무즈 위기,NASDAQ,MM(SP500),-0.0088,0.634,0.3386,Non-Sig
10,soleimani_assassination,솔레이마니 암살,BTC,MM(NASDAQ),0.2665,0.0935,0.0676,Marginal
10,soleimani_assassination,솔레이마니 암살,Gold,CMRM,0.0483,0.098,0.1674,Marginal
10,soleimani_assassination,솔레이마니 암살,TLT,MM(SP500),0.0042,0.8924,0.9302,Non-Sig
10,soleimani_assassination,솔레이마니 암살,DXY,CMRM,0.0007,0.9553,0.9626,Non-Sig
10,soleimani_assassination,솔레이마니 암살,NASDAQ,MM(SP500),0.0133,0.0577,0.1168,Marginal
10,russia_ukraine_invasion,러-우 전쟁,BTC,MM(NASDAQ),0.1799,0.3377,0.2134,Non-Sig
10,russia_ukraine_invasion,러-우 전쟁,Gold,CMRM,0.0898,0.1372,0.01,Marginal
10,russia_ukraine_invasion,러-우 전쟁,TLT,MM(SP500),-0.0305,0.6233,0.4848,Non-Sig
10,russia_ukraine_invasion,러-우 전쟁,DXY,CMRM,0.0219,0.3549,0.079,Marginal
10,russia_ukraine_invasion,러-우 전쟁,NASDAQ,MM(SP500),0.0114,0.6902,0.5472,Non-Sig
10,israel_hamas,이스라엘-하마스,BTC,MM(NASDAQ),0.2088,0.0889,0.0304,Marginal
10,israel_hamas,이스라엘-하마스,Gold,CMRM,0.0324,0.4958,0.2076,Non-Sig
10,israel_hamas,이스라엘-하마스,TLT,MM(SP500),-0.061,0.3907,0.1184,Non-Sig
10,israel_hamas,이스라엘-하마스,DXY,CMRM,-0.0036,0.827,0.844,Non-Sig
10,israel_hamas,이스라엘-하마스,NASDAQ,MM(SP500),0.0074,0.589,0.6504,Non-Sig
10,israel_iran,이스라엘-이란 충돌,BTC,MM(NASDAQ),-0.1881,0.2967,0.0922,Marginal
10,israel_iran,이스라엘-이란 충돌,Gold,CMRM,0.0662,0.0554,0.0742,Marginal
10,israel_iran,이스라엘-이란 충돌,TLT,MM(SP500),-0.0365,0.4155,0.4216,Non-Sig
10,israel_iran,이스라엘-이란 충돌,DXY,CMRM,0.0322,0.0702,0.0518,Marginal
10,israel_iran,이스라엘-이란 충돌,NASDAQ,MM(SP500),0.0151,0.2777,0.2306,Non-Sig
10,us_israel_iran,미-이스라엘-이란,BTC,MM(NASDAQ),0.2046,0.075,0.0066,Marginal
10,us_israel_iran,미-이스라엘-이란,Gold,CMRM,-0.0536,0.5144,0.351,Non-Sig
10,us_israel_iran,미-이스라엘-이란,TLT,MM(SP500),-0.0194,0.5002,0.3832,Non-Sig
10,us_israel_iran,미-이스라엘-이란,DXY,CMRM,0.0269,0.1557,0.0466,Marginal
10,us_israel_iran,미-이스라엘-이란,NASDAQ,MM(SP500),0.0185,0.1121,0.0954,Marginal
17,hormuz_crisis,호르무즈 위기,BTC,MM(NASDAQ),0.0803,0.7618,0.5574,Non-Sig
17,hormuz_crisis,호르무즈 위기,Gold,CMRM,0.091,0.1002,0.0076,Marginal
17,hormuz_crisis,호르무즈 위기,TLT,MM(SP500),0.0368,0.3081,0.1588,Non-Sig
17,hormuz_crisis,호르무즈 위기,DXY,CMRM,-0.0096,0.609,0.5874,Non-Sig
17,hormuz_crisis,호르무즈 위기,NASDAQ,MM(SP500),-0.0163,0.4344,0.153,Non-Sig
17,soleimani_assassination,솔레이마니 암살,BTC,MM(NASDAQ),0.2669,0.1478,0.143,Non-Sig
17,soleimani_assassination,솔레이마니 암살,Gold,CMRM,0.0611,0.0517,0.1768,Marginal
17,soleimani_assassination,솔레이마니 암살,TLT,MM(SP500),0.0215,0.5806,0.68,Non-Sig
17,soleimani_assassination,솔레이마니 암살,DXY,CMRM,-0.0023,0.8666,0.873,Non-Sig
17,soleimani_assassination,솔레이마니 암살,NASDAQ,MM(SP500),0.0211,0.0117,0.0512,Marginal
17,russia_ukraine_invasion,러-우 전쟁,BTC,MM(NASDAQ),0.2468,0.2685,0.2018,Non-Sig
17,russia_ukraine_invasion,러-우 전쟁,Gold,CMRM,0.0776,0.2624,0.0694,Marginal
17,russia_ukraine_invasion,러-우 전쟁,TLT,MM(SP500),-0.0705,0.3591,0.1912,Non-Sig
17,russia_ukraine_invasion,러-우 전쟁,DXY,CMRM,-0.0003,0.9922,0.9886,Non-Sig
17,russia_ukraine_invasion,러-우 전쟁,NASDAQ,MM(SP500),0.0219,0.5634,0.3588,Non-Sig
17,israel_hamas,이스라엘-하마스,BTC,MM(NASDAQ),0.3277,0.0115,0.0068,Safe Haven
17,israel_hamas,이스라엘-하마스,Gold,CMRM,0.0464,0.364,0.1602,Non-Sig
17,israel_hamas,이스라엘-하마스,TLT,MM(SP500),-0.0653,0.4369,0.1782,Non-Sig
17,israel_hamas,이스라엘-하마스,DXY,CMRM,0.0145,0.4772,0.556,Non-Sig
17,israel_hamas,이스라엘-하마스,NASDAQ,MM(SP500),-0.0031,0.8775,0.9042,Non-Sig
17,israel_iran,이스라엘-이란 충돌,BTC,MM(NASDAQ),-0.1625,0.4245,0.276,Non-Sig
17,israel_iran,이스라엘-이란 충돌,Gold,CMRM,0.0467,0.3696,0.3306,Non-Sig
17,israel_iran,이스라엘-이란 충돌,TLT,MM(SP500),-0.0749,0.1553,0.1884,Non-Sig
17,israel_iran,이스라엘-이란 충돌,DXY,CMRM,0.028,0.1798,0.199,Non-Sig
17,israel_iran,이스라엘-이란 충돌,NASDAQ,MM(SP500),0.0007,0.9711,0.9706,Non-Sig
17,us_israel_iran,미-이스라엘-이란,BTC,MM(NASDAQ),0.0557,0.7713,0.5904,Non-Sig
17,us_israel_iran,미-이스라엘-이란,Gold,CMRM,-0.1878,0.1381,0.0126,Marginal
17,us_israel_iran,미-이스라엘-이란,TLT,MM(SP500),0.0074,0.8646,0.809,Non-Sig
17,us_israel_iran,미-이스라엘-이란,DXY,CMRM,0.0197,0.4408,0.2608,Non-Sig
17,us_israel_iran,미-이스라엘-이란,NASDAQ,MM(SP500),0.0094,0.5743,0.4988,Non-Sig
